,is_generation,query,snippet_len,snippet
0,0,randomly generate 100 letters,16,''.join(random.choice(string.ascii_uppercase + string.digits) for _ in range(N))
1,1,print current date time,25,print(datetime.datetime.now().strftime('%Y-%m-%d %H:%M:%S'))
2,1,get date time one week from now,11,"datetime.datetime.combine(datetime.date.today(), datetime.timedelta(days=12))"
3,0,get gmt timezone,7,"from datetime import datetime
datetime.utcnow()"
4,1,write to csv file,4,writer.writerow(write)
5,1,recursively iterate over all files in a directory,33,"for dirname, dirnames, filenames in os.walk('file.txt'):
    for subdirname in dirnames:
        print(os.path.join(dirname, subdirname))
    for filename in filenames:
        pass"
6,1,regex replace capture group,14,"re.sub('#(\\w+)', '\\1', text)"
7,1,load csv file with pandas,10,"pandas.read_csv(file, sep='\t', lineterminator='\r')"
8,1,get average of row values in pandas dataframe,19,"df.groupby(np.arange(len(df.columns)) // 2 + 1, axis=1).mean()"
9,0,pandas get average of column,50,"In [479]: df
Out[479]: 
         ID  birthyear    weight
0    619040       1962  0.123123
1    600161       1963  0.981742
2  25602033       1963  1.312312
3    624870       1987  0.942120

In [480]: df[""weight""].mean()
Out[480]: 0.83982437500000007"
10,1,pandas join dataframes,10,"pd.concat([df1, df2], axis=1)"
11,0,pandas join series into dataframes,120,"In [1]: s1 = pd.Series([1, 2], index=['A', 'B'], name='s1')

In [2]: s2 = pd.Series([3, 4], index=['A', 'B'], name='s2')

In [3]: pd.concat([s1, s2], axis=1)
Out[3]:
   s1  s2
A   1   3
B   2   4

In [4]: pd.concat([s1, s2], axis=1).reset_index()
Out[4]:
  index  s1  s2
0     A   1   3
1     B   2   4"
12,0,pandas change dataframe column name,51,"df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})
# Or rename the existing DataFrame (rather than creating a copy) 
df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)"
13,0,rename pandas df columns,54,"df2 = df.set_axis(['V', 'W', 'X', 'Y', 'Z'], axis=1, inplace=False)
df2

   V  W  X  Y  Z
0  x  x  x  x  x
1  x  x  x  x  x
2  x  x  x  x  x"
14,0,pandas write df to csv,7,"df.to_csv(file_name, sep='\t')"
15,0,pandas print with two decimals,52,"import pandas as pd
pd.options.display.float_format = '${:,.2f}'.format
df = pd.DataFrame([123.4567, 234.5678, 345.6789, 456.7890],
                  index=['foo','bar','baz','quux'],
                  columns=['cost'])
print(df)"
16,0,pandas save csv two decimal,36,"with open('foo.csv', 'w') as f:
    data.to_csv(f, index=True, header=True, decimal=',', sep=' ', float_format='%.3f')"
17,0,pandas create buckets by column value,67,"bins = [0, 1, 5, 10, 25, 50, 100]
df['binned'] = pd.cut(df['percentage'], bins)
print (df)
   percentage     binned
0       46.50   (25, 50]
1       44.20   (25, 50]
2      100.00  (50, 100]
3       42.12   (25, 50]"
18,0,filter values in pandas df,10,df.loc[df['column_name'] == some_value]
19,0,filter df with two conditions,98,"In [11]: df.loc[df['col1'] >= 1, 'col1']
Out[11]: 
1    1
2    2
Name: col1

In [12]: df[df['col1'] >= 1]
Out[12]: 
   col1  col2
1     1    11
2     2    12

In [13]: df[(df['col1'] >= 1) & (df['col1'] <=1 )]
Out[13]: 
   col1  col2
1     1    11"
20,0,df set column to 7 decimals,42,"output = df.to_string(formatters={
    'var1': '{:,.2f}'.format,
    'var2': '{:,.2f}'.format,
    'var3': '{:,.2%}'.format
})
print(output)"
21,0,pandas add new column based on row values,18,"df['race_label'] = df.apply (lambda row: label_race(row), axis=1)"
22,0,multinomial logistic regression model,15,"LogisticRegression(multi_class='multinomial',solver ='newton-cg').fit(X_train,y_train)"
23,0,sklearn 5-fold cross validation,43,"from sklearn.ensemble import RandomForestClassifier
from sklearn.model_selection import cross_val_score
import numpy as np

clf = RandomForestClassifier() #Initialize with whatever parameters you want to

# 10-Fold Cross validation
print np.mean(cross_val_score(clf, X_train, y_train, cv=10))"
24,0,disable warnings,7,"import warnings
warnings.filterwarnings('ignore')"
25,1,save plt figure,7,"plt.savefig('plt', dpi=1000)"
26,0,plt set x axis tick range,18,"plt.xticks(np.arange(min(x), max(x)+1, 1.0))"
27,0,plt date as x axis,12,"dates = matplotlib.dates.date2num(list_of_datetimes)
matplotlib.pyplot.plot_date(dates, values)"
28,0,scatter plot purple,14,"plt.plot([1,2], lw=4, c='#8f9805')"
29,0,plt set x axis label,42,"from matplotlib import pyplot as plt    

fig = plt.figure()
plt.plot(data)
fig.suptitle('test title', fontsize=20)
plt.xlabel('xlabel', fontsize=18)
plt.ylabel('ylabel', fontsize=16)
fig.savefig('test.jpg')"
30,0,plt set xtick font size,45,"import matplotlib.pyplot as plt
# We prepare the plot  
fig, ax = plt.subplots()

# We change the fontsize of minor ticks label 
ax.tick_params(axis='both', which='major', labelsize=10)
ax.tick_params(axis='both', which='minor', labelsize=8)"
31,1,plt create figure with size,9,"plt.figure(figsize=(3, 4))"
32,1,group pandas df by two columns,14,"df.groupby(['A', 'B'], axis=1)"
33,0,bar plot with multiple bars per label,145,"import matplotlib.pyplot as plt
from matplotlib.dates import date2num
import datetime

x = [
    datetime.datetime(2011, 1, 4, 0, 0),
    datetime.datetime(2011, 1, 5, 0, 0),
    datetime.datetime(2011, 1, 6, 0, 0)
]
x = date2num(x)

y = [4, 9, 2]
z = [1, 2, 3]
k = [11, 12, 13]

ax = plt.subplot(111)
ax.bar(x-0.2, y, width=0.2, color='b', align='center')
ax.bar(x, z, width=0.2, color='g', align='center')
ax.bar(x+0.2, k, width=0.2, color='r', align='center')
ax.xaxis_date()

plt.show()"
34,0,plt create 3 subplots,45,"import matplotlib.pyplot as plt

x = range(10)
y = range(10)

fig, ax = plt.subplots(nrows=2, ncols=2)

for row in ax:
    for col in row:
        col.plot(x, y)

plt.show()"
35,0,matplotlib theme,11,"from matplotlib import pyplot as plt
plt.style.use('ggplot')"
36,0,plt show values on bar plot,31,"for i, v in enumerate(y):
    ax.text(v + 3, i + .25, str(v), color='blue', fontweight='bold')"
37,0,plt ax xlabel,194,"import random
import matplotlib.pyplot as plt

x = range(1, 101)
y1 = [random.randint(1, 100) for _ in xrange(len(x))]
y2 = [random.randint(1, 100) for _ in xrange(len(x))]

fig = plt.figure()
ax = fig.add_subplot(111)    # The big subplot
ax1 = fig.add_subplot(211)
ax2 = fig.add_subplot(212)

# Turn off axis lines and ticks of the big subplot
ax.spines['top'].set_color('none')
ax.spines['bottom'].set_color('none')
ax.spines['left'].set_color('none')
ax.spines['right'].set_color('none')
ax.tick_params(labelcolor='w', top=False, bottom=False, left=False, right=False)

ax1.loglog(x, y1)
ax2.loglog(x, y2)

# Set common labels
ax.set_xlabel('common xlabel')
ax.set_ylabel('common ylabel')

ax1.set_title('ax1 title')
ax2.set_title('ax2 title')

plt.savefig('common_labels.png', dpi=300)"
38,0,plt set x tick labels,18,"start, end = ax.get_xlim()
ax.xaxis.set_ticks(np.arange(start, end, stepsize))"
39,0,plt set title for subplot figure,42,"from matplotlib import pyplot as plt    

fig = plt.figure()
plt.plot(data)
fig.suptitle('test title', fontsize=20)
plt.xlabel('xlabel', fontsize=18)
plt.ylabel('ylabel', fontsize=16)
fig.savefig('test.jpg')"
40,1,plt ax legend,4,plt.legend(frameon=False)
41,1,random sample with replacement,9,"random.choice(random.choice(sample), repeat=n)"
42,0,print a to z,145,">>> list(map(chr, range(97, 123))) #or list(map(chr, range(ord('a'), ord('z')+1)))
['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z']"
43,1,random sample with replacement,9,"random.choice(random.choice(sample), repeat=n)"
44,1,sort dict by key,17,"sorted(list(dict.items()), key=lambda x: x[1])"
45,1,list files in folder,8,os.listdir('<unk>')
46,0,copy file to other folder,10,"from shutil import copyfile
copyfile(src, dst)"
47,0,text normalize newlines to \n,15,">>> ""Hello\n\n\n"".rstrip(""\n"")
""Hello"""
48,0,write to file,21,"with open(""test.txt"", ""a"") as myfile:
    myfile.write(""appended text"")"
49,0,convert text files from encoding ISO-8859-15 to encoding UTF-8.,121,">>> u8 = v.decode(""iso-8859-1"").encode(""utf-8"")
>>> u8
'\xc3\x84pple'    # convert iso-8859-1 to unicode to utf-8

>>> tell_me_about(u8)
(<type 'str'>, '\xc3\x84pple')

>>> u16 = v.decode('iso-8859-1').encode('utf-16')
>>> tell_me_about(u16)
(<type 'str'>, '\xff\xfe\xc4\x00p\x00p\x00l\x00e\x00')

>>> tell_me_about(u8.decode('utf8'))
(<type 'unicode'>, u'\xc4pple')

>>> tell_me_about(u16.decode('utf16'))
(<type 'unicode'>, u'\xc4pple')"
50,1,move file to other directory,14,"shutil.copy2('<unk>', '<unk>')"
51,1,print datetime in mm-dd-yyyy hh:mm  format,19,time.strftime('%Y-%m-%d %H:%M:%S')
52,1,get time now,3,datetime.datetime.now()
53,0,get now one week from now,16,"from datetime import datetime, timedelta

d = datetime.today() - timedelta(days=days_to_subtract)"
54,0,"open ""data.csv"" file",39,"import pandas as pd
df=pd.read_csv('myfile.csv', sep=',',header=None)
df.values
array([[ 1. ,  2. ,  3. ],
       [ 4. ,  5.5,  6. ]])"
55,0,get specific columns by index in pandas data frame,21,"df1 = df.iloc[:, 0:2] # Remember that Python does not slice inclusive of the ending index."
56,0,save pandas dataframe to a file,7,"df.to_csv(file_name, sep='\t')"
57,0,get the file extension,28,">>> import os
>>> filename, file_extension = os.path.splitext('/path/to/somefile.ext')
>>> filename
'/path/to/somefile'
>>> file_extension
'.ext'"
58,1,copy file `ddd.png`,7,"shutil.copy2(ddd.png, 'ddd.png')"
59,0,match regex year month day,74,"In [140]: datetime.datetime.strptime(""11/12/98"",""%m/%d/%y"")
Out[140]: datetime.datetime(1998, 11, 12, 0, 0)

In [141]: datetime.datetime.strptime(""11/12/98"",""%d/%m/%y"")
Out[141]: datetime.datetime(1998, 12, 11, 0, 0)"
60,1,copy a file to dist,7,"shutil.copy2(file, 'en_US')"
61,0,make a folder recersively,13,"import os
if not os.path.exists(directory):
    os.makedirs(directory)"
62,0,a list of dictionary to pandas dataframe,51,">>> df = pd.DataFrame({'a': ['red', 'yellow', 'blue'], 'b': [0.5, 0.25, 0.125]})
>>> df
        a      b
0     red  0.500
1  yellow  0.250
2    blue  0.125"
63,0,list to an entry in pandas dataframe,47,"df = pd.DataFrame({'oldcol':[1,2,3]})

#add column to existing df 
df['col'] = L
print (df)
   oldcol                  col
0       1           Thanks You
1       2  Its fine no problem
2       3         Are you sure"
64,0,save `compan_df` dataframe to a file,7,"df.to_csv(file_name, sep='\t')"
65,0,save `compand_df` dataframe to a file,8,"df.to_csv(""output.csv"", index=False)"
66,1,cast a float to two decimals,13,float('{0:.2f}'.format(cast))
67,1,cast a list to a dataframe,19,"pd.DataFrame(values, columns=['R_Number', 'C_Number', 'Avg', 'Std'])"
68,0,get the head of dataframe `df`,4,list(my_dataframe.columns.values)
69,0,add a new column to a dataframe row,13,df1 = df1.assign(e=pd.Series(np.random.randn(sLength)).values)
70,1,create a dataframe from a list,17,"pd.DataFrame(data, columns=['x', 'y'], axis=1)"
71,1,sort dataframe `jdf` by `scores`,4,jdf.sort_values(by=scores.columns)
72,1,sort dataframe `jdf` by the values of column 'scores',5,jdf.sort_values(by='scores')
73,0,linear regressor 5 folder cross validation,100,"from sklearn.linear_model import LogisticRegression
from sklearn import metrics, cross_validation
from sklearn import datasets
iris = datasets.load_iris()
predicted = cross_validation.cross_val_predict(LogisticRegression(), iris['data'], iris['target'], cv=10)
print metrics.accuracy_score(iris['target'], predicted)

Out [1] : 0.9537

print metrics.classification_report(iris['target'], predicted) 

Out [2] :
                     precision    recall  f1-score   support

                0       1.00      1.00      1.00        50
                1       0.96      0.90      0.93        50
                2       0.91      0.96      0.93        50

      avg / total       0.95      0.95      0.95       150"
74,0,"sklearn cross validation x, y for 5 folds",58,"from sklearn.svm import SVC
from sklearn.datasets import load_iris
from sklearn.model_selection import cross_validate
iris = load_iris()
scoring = ['precision', 'recall', 'f1']
clf = SVC(kernel='linear', C=1, random_state=0)
scores = cross_validate(clf, iris.data, iris.target == 1, cv=5,
                        scoring=scoring, return_train_score=False)"
75,0,set numpy random seed to 0,48,">>> numpy.random.seed(0) ; numpy.random.rand(4)
array([ 0.55,  0.72,  0.6 ,  0.54])
>>> numpy.random.seed(0) ; numpy.random.rand(4)
array([ 0.55,  0.72,  0.6 ,  0.54])"
76,1,datetime,25,"datetime.datetime.strptime('<unk>', '%Y-%m-%dT%H:%M:%S')"
77,0,get datetime,38,">>> from time import gmtime, strftime
>>> strftime(""%Y-%m-%d %H:%M:%S"", gmtime())
'2009-01-05 22:14:39'"
78,1,time add,13,"datetime.datetime.now().time() + datetime.timedelta(days=1, hours=3)"
79,0,format datetime,22,datetime.today().strftime('%Y-%m-%d-%H:%M:%S')
80,1,copy file,7,"shutil.copy2(file, 'rb')"
81,0,readline encoding,24,"import codecs
with codecs.open('unicode.rst', encoding='utf-8') as f:
    for line in f:
        print repr(line)"
82,0,random,31,"import random

foo = ['a', 'b', 'c', 'd', 'e']
print(random.choice(foo))"
83,0,random,31,"import random

foo = ['a', 'b', 'c', 'd', 'e']
print(random.choice(foo))"
84,0,random,31,"import random

foo = ['a', 'b', 'c', 'd', 'e']
print(random.choice(foo))"
85,0,random characters,61,">>> import string
>>> import random
>>> def id_generator(size=6, chars=string.ascii_uppercase + string.digits):
...    return ''.join(random.choice(chars) for _ in range(size))
...
>>> id_generator()
'G5G74W'
>>> id_generator(3, ""6793YUIO"")
'Y3U'"
86,0,defaultdict,7,>>> from collections import defaultdict
87,1,sort key of dict,17,"sorted(list(dict.items()), key=lambda x: x[1])"
88,1,print list,10,"print('%s,' % my_list)"
89,0,print list elements,7,"print(*myList, sep='\n')"
90,1,read all files under a folder,8,os.listdir('<unk>')
91,1,open text file,27,"with open('file.txt', 'r') as f:
    f = f.open('open', 'r', encoding='utf-8')"
92,1,open text file,27,"with open('file.txt', 'r') as f:
    f = f.open('file.txt', 'r', encoding='utf-8')"
93,0,copy file,10,"from shutil import copyfile
copyfile(src, dst)"
94,0,remove heading white space,5,s = s.lstrip()
95,1,read csv file,14,"df = pd.read_csv('myfile.txt', sep=',', header=None)"
96,0,pandas dropnan,63,"In [30]: df.dropna(subset=[1])   #Drop only if NaN in specific column (as asked in the question)
Out[30]:
          0         1         2
1  2.677677 -1.466923 -0.750366
2       NaN  0.798002 -0.906038
3  0.672201  0.964789       NaN
5 -1.250970  0.030561 -2.678622
6       NaN  1.036043       NaN
7  0.049896 -0.308003  0.823295
9 -0.310130  0.078891       NaN"
97,0,pandas group by,55,"In [36]: DataFrame({'count' : df1.groupby( [ ""Name"", ""City""] ).size()}).reset_index()
Out[36]: 
      Name      City  count
0    Alice   Seattle      1
1      Bob   Seattle      2
2  Mallory  Portland      2
3  Mallory   Seattle      1"
98,0,pandas output csv,7,"df.to_csv(file_name, sep='\t')"
99,1,pandas to csv,10,"df.to_csv('<unk>', index=False)"
100,1,average by group pandas,15,df.groupby(np.arange(len(df.columns)) // 3).mean()
101,1,pandas round value,3,df.round()
102,0,two deciaml place,10,"""{:.2f}"".format(13.949999999999999)"
103,0,pandas to csv decimal,36,"with open('foo.csv', 'w') as f:
    data.to_csv(f, index=True, header=True, decimal=',', sep=' ', float_format='%.3f')"
104,1,sort pandas dataframe,5,df.sort_values(by='*')
105,0,group by range pandas ,102,"np.random.seed(0)
df = pd.DataFrame({""a"": np.random.random_integers(1, high=100, size=100)})
ranges = [0,10,20,30,40,50,60,70,80,90,100]
df.groupby(pd.cut(df.a, ranges)).count()

            a
a            
(0, 10]    11
(10, 20]   10
(20, 30]    8
(30, 40]   13
(40, 50]   11
(50, 60]    9
(60, 70]   10
(70, 80]   11
(80, 90]   13
(90, 100]   4"
106,1,rename column pandas,13,"df.rename(columns={'row': 'row'}, inplace=True)"
107,1,column to integer pandas,12,"df.apply(lambda row: int(row), axis=1)"
108,1,horizontal subplot,13,"f, axs = plt.subplots(2,2,figsize=(15,15))"
109,0,import matplotlib,23,"from matplotlib import pyplot as plt

import matplotlib.pyplot as plt1

print(dir(plt) == dir(plt1))
True"
110,0,bar graph side by side,195,"import numpy as np
import matplotlib.pyplot as plt

N = 5
menMeans = (20, 35, 30, 35, 27)
menStd =   (2, 3, 4, 1, 2)

ind = np.arange(N)  # the x locations for the groups
width = 0.35       # the width of the bars

fig = plt.figure()
ax = fig.add_subplot(111)
rects1 = ax.bar(ind, menMeans, width, color='royalblue', yerr=menStd)

womenMeans = (25, 32, 34, 20, 25)
womenStd =   (3, 5, 2, 3, 3)
rects2 = ax.bar(ind+width, womenMeans, width, color='seagreen', yerr=womenStd)

# add some
ax.set_ylabel('Scores')
ax.set_title('Scores by group and gender')
ax.set_xticks(ind + width / 2)
ax.set_xticklabels( ('G1', 'G2', 'G3', 'G4', 'G5') )

ax.legend( (rects1[0], rects2[0]), ('Men', 'Women') )

plt.show()"
111,1,pyplot subplots,8,"fig.add_subplot(1, 1, 1)"
112,0,select row pandas,10,df.loc[df['column_name'] == some_value]
113,0,random character between a and z,16,''.join(random.choice(string.ascii_uppercase + string.digits) for _ in range(N))
114,1,random integer between 1 and 20,9,"print(random.randint(0, 9))"
115,0,print list as string,22,"list1 = ['1', '2', '3']
str1 = ''.join(list1)"
116,1,trim heading whitespace,9,"re.sub('\\s+', '', string)"
117,1,normalize newlines to \n,8,os.path.chr().encode('utf-8')
118,1,list of filenames from a folder,4,os.walk(filenames)
119,0,check length of line,18,"a = dostuff(blahblah1, blahblah2, blahblah3, blahblah4, blahblah5, 
            blahblah6, blahblah7)"
120,0,cross validation using logistic regression sklearn,111,"# Doing linear regression with leave one out cross val

from sklearn import cross_validation, linear_model
import numpy as np

# Including this to remind you that it is necessary to use numpy arrays rather 
# than lists otherwise you will get an error
X_digits = np.array(x)
Y_digits = np.array(y)

loo = cross_validation.LeaveOneOut(len(Y_digits))

regr = linear_model.LinearRegression()

scores = cross_validation.cross_val_score(regr, X_digits, Y_digits, scoring='mean_squared_error', cv=loo,)

# This will print the mean of the list of errors that were output and 
# provide your metric for evaluation
print scores.mean()"
121,0,generate random numbers,11,"from random import randrange
print(randrange(10))"
122,0,generate random letters,11,"''.join(random.choices(string.ascii_uppercase + string.digits, k=N))"
123,0,generate random letters,11,"''.join(random.choices(string.ascii_uppercase + string.digits, k=N))"
124,0,get current datetime,38,">>> import datetime
>>> datetime.datetime.now()
datetime.datetime(2009, 1, 6, 15, 8, 24, 78915)

>>> print(datetime.datetime.now())
2009-01-06 15:08:24.789150"
125,0,add a week to a datetime,23,"date_1 = datetime.datetime.strptime(start_date, ""%m/%d/%y"")

end_date = date_1 + datetime.timedelta(days=10)"
126,0,convert date timezone,16,"import datetime
datetime.datetime.utcnow().replace(tzinfo=datetime.timezone.utc).isoformat()
>>> 2020-03-20T01:31:12.467113+00:00"
127,0,format datetime 24 hour,36,">>> import datetime
>>> '{0:%Y-%m-%d %H:%M:%S}'.format(datetime.datetime.now())
'2014-02-07 11:52:21'"
128,0,read csv pure python,52,"import csv

with open(""test.csv"", ""r"") as f:
    reader = csv.reader(f, delimiter=""\t"")
    for i, line in enumerate(reader):
        print 'line[{}] = {}'.format(i, line)"
129,0,python make dir,13,"import os
if not os.path.exists(directory):
    os.makedirs(directory)"
130,1,get all files in directory,36,"for dirname, dirnames, filenames in os.walk('<unk>'):
    for subdirname in dirnames:
        print(os.path.join(dirname, subdirname))
    for filename in filenames:
        pass"
131,0,get all files in directory,32,"from os import listdir
from os.path import isfile, join
onlyfiles = [f for f in listdir(mypath) if isfile(join(mypath, f))]"
132,0,convert file encoding,153,">>> u8.encode('iso8859-1')
Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
UnicodeDecodeError: 'ascii' codec can't decode byte 0xc3 in position 0:
  ordinal not in range(128)

>>> u16.encode('iso8859-1')
Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
UnicodeDecodeError: 'ascii' codec can't decode byte 0xff in position 0:
  ordinal not in range(128)

>>> v.encode('iso8859-1')
Traceback (most recent call last):
  File ""<stdin>"", line 1, in <module>
UnicodeDecodeError: 'ascii' codec can't decode byte 0xc4 in position 0:
  ordinal not in range(128)"
133,0,check file encoding,40,"def whatisthis(s):
    if isinstance(s, str):
        print ""ordinary string""
    elif isinstance(s, unicode):
        print ""unicode string""
    else:
        print ""not a string"""
134,0,copy file,10,"from shutil import copyfile
copyfile(src, dst)"
135,1,current time,6,datetime.datetime.now().time()
136,0,date and time ,6,datetime.datetime.now().date()
137,1,get curren time,6,datetime.datetime.now().time()
138,1,get a random letter,10,s = random.choice('<unk>')
139,1,random number,9,"random.choice(random.randint(0, 10))"
140,1,pandas read csv,21,"df = pd.read_csv('my.csv', na_values=['%H:%M:%S'])"
141,1,"pandas read csv named ""data.csv""",10,"df = pd.read_csv('data.csv', sep='data.csv')"
142,1,save this dataframe to a csv,7,"df.to_csv('skiprows', index=False)"
143,0,"make directory ""output"" if it doesn't exist",13,"import os
if not os.path.exists(directory):
    os.makedirs(directory)"
144,1,read a json file named `f`,6,data = json.loads(f)
145,0,write json in `ret` to file `outfile`,21,"import json
with open('data.json', 'w') as f:
    json.dump(data, f)"
146,0,load json from a file,21,"import json

with open('strings.json') as f:
    d = json.load(f)
    print(d)"
147,1,numpy load from csv,13,"np.genfromtxt('<unk>', delimiter=',')"
148,0,sklearn ignore warnings,7,"import warnings
warnings.filterwarnings('ignore')"
149,1,open file,13,"with open(file) as f:
    f = f.readlines()"
150,0,file to csv,7,"df.to_csv(file_name, sep='\t')"
151,1,open file,10,"f = open(file, 'r')"
152,1,open file,13,"with open(file) as f:
    f = f.readlines()"
153,1,plot bar,5,bar.plot(kind='bar')
154,0,plot size,13,"f, axs = plt.subplots(2,2,figsize=(15,15))"
155,0,plot title,85,"import matplotlib.pyplot as plt

if __name__ == ""__main__"":
    data = [1, 2, 3, 4, 5]

    fig = plt.figure()
    fig.suptitle(""Title for whole figure"", fontsize=16)
    ax = plt.subplot(""211"")
    ax.set_title(""Title for first plot"")
    ax.plot(data)

    ax = plt.subplot(""212"")
    ax.set_title(""Title for second plot"")
    ax.plot(data)

    plt.show()"
156,0,import library random,2,import random
