,user,category,task,completion_time,use_plugin
0,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task1,task1-1,309,0
1,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task1,task1-2,359,1
2,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task2,task2-1,298,1
3,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task2,task2-2,211,0
4,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task3,task3-1,488,1
5,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task3,task3-2,566,0
6,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6,task6-1,3105,1
7,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6,task6-2,633,1
8,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7,task7-1,650,1
9,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7,task7-2,1778,1
10,c4196119198c1bd6dce9ad020501698d,task1,task1-1,1647,1
11,c4196119198c1bd6dce9ad020501698d,task1,task1-2,2071,0
12,c4196119198c1bd6dce9ad020501698d,task2,task2-1,1195,0
13,c4196119198c1bd6dce9ad020501698d,task2,task2-2,4982,1
14,2ceafaf6a21d6cb6495038b38ab72061,task1,task1-1,897,0
15,2ceafaf6a21d6cb6495038b38ab72061,task1,task1-2,506,1
16,2ceafaf6a21d6cb6495038b38ab72061,task2,task2-1,581,1
17,2ceafaf6a21d6cb6495038b38ab72061,task2,task2-2,1169,1
18,2ceafaf6a21d6cb6495038b38ab72061,task3,task3-1,1141,1
19,2ceafaf6a21d6cb6495038b38ab72061,task3,task3-2,437,1
20,2ceafaf6a21d6cb6495038b38ab72061,task6,task6-1,3463,1
21,2ceafaf6a21d6cb6495038b38ab72061,task6,task6-2,1293,1
22,67e86a0cb1f9b6cae0e8d6c4b24711de,task1,task1-1,448,0
23,67e86a0cb1f9b6cae0e8d6c4b24711de,task1,task1-2,1266,1
24,67e86a0cb1f9b6cae0e8d6c4b24711de,task2,task2-1,299,0
25,67e86a0cb1f9b6cae0e8d6c4b24711de,task2,task2-2,604,1
26,67e86a0cb1f9b6cae0e8d6c4b24711de,task3,task3-1,729,0
27,67e86a0cb1f9b6cae0e8d6c4b24711de,task3,task3-2,755,1
28,67e86a0cb1f9b6cae0e8d6c4b24711de,task6,task6-1,2362,0
29,67e86a0cb1f9b6cae0e8d6c4b24711de,task6,task6-2,1031,1
30,34b1ef17e6625ba2350f6f1c169591a1,task1,task1-1,1580,1
31,34b1ef17e6625ba2350f6f1c169591a1,task1,task1-2,2331,0
32,34b1ef17e6625ba2350f6f1c169591a1,task2,task2-1,357,0
33,34b1ef17e6625ba2350f6f1c169591a1,task2,task2-2,2871,1
34,34b1ef17e6625ba2350f6f1c169591a1,task6,task6-1,5197,1
35,34b1ef17e6625ba2350f6f1c169591a1,task6,task6-2,2763,0
36,34b1ef17e6625ba2350f6f1c169591a1,task7,task7-1,5311,0
37,34b1ef17e6625ba2350f6f1c169591a1,task7,task7-2,2987,1
38,138ca13c6ba8814e8e4aea9853d66b69,task1,task1-1,1666,1
39,138ca13c6ba8814e8e4aea9853d66b69,task1,task1-2,395,0
40,138ca13c6ba8814e8e4aea9853d66b69,task2,task2-1,563,0
41,138ca13c6ba8814e8e4aea9853d66b69,task2,task2-2,2278,1
42,79c72fefe0d6c99e61fd23d297db9f10,task1,task1-1,1223,1
43,79c72fefe0d6c99e61fd23d297db9f10,task1,task1-2,747,0
44,79c72fefe0d6c99e61fd23d297db9f10,task2,task2-1,210,0
45,79c72fefe0d6c99e61fd23d297db9f10,task2,task2-2,3063,1
46,79c72fefe0d6c99e61fd23d297db9f10,task6,task6-1,2142,1
47,79c72fefe0d6c99e61fd23d297db9f10,task6,task6-2,1948,0
48,79c72fefe0d6c99e61fd23d297db9f10,task7,task7-1,1849,1
49,79c72fefe0d6c99e61fd23d297db9f10,task7,task7-2,2808,0
50,2350ca5cc5bf54fca0b2499ae103d8b1,task1,task1-1,1081,1
51,2350ca5cc5bf54fca0b2499ae103d8b1,task1,task1-2,644,0
52,2350ca5cc5bf54fca0b2499ae103d8b1,task2,task2-1,715,0
53,2350ca5cc5bf54fca0b2499ae103d8b1,task2,task2-2,3214,1
54,2350ca5cc5bf54fca0b2499ae103d8b1,task3,task3-1,6802,1
55,2350ca5cc5bf54fca0b2499ae103d8b1,task3,task3-2,1485,0
56,2350ca5cc5bf54fca0b2499ae103d8b1,task6,task6-1,6126,0
57,2350ca5cc5bf54fca0b2499ae103d8b1,task6,task6-2,3594,1
58,844088c7077d499fa3533250ae504e7f,task1,task1-1,483,1
59,844088c7077d499fa3533250ae504e7f,task1,task1-2,433,1
60,844088c7077d499fa3533250ae504e7f,task2,task2-1,413,1
61,844088c7077d499fa3533250ae504e7f,task2,task2-2,1164,1
62,844088c7077d499fa3533250ae504e7f,task3,task3-1,939,0
63,844088c7077d499fa3533250ae504e7f,task3,task3-2,759,1
64,844088c7077d499fa3533250ae504e7f,task4,task4-1,851,0
65,844088c7077d499fa3533250ae504e7f,task4,task4-2,1275,1
66,3d15fb351f9dfabd41e2b2fb142dad71,task1,task1-1,1692,0
67,3d15fb351f9dfabd41e2b2fb142dad71,task1,task1-2,3563,1
68,3d15fb351f9dfabd41e2b2fb142dad71,task2,task2-1,1488,1
69,a061d03ba2e23bf8f3861f78d7d62248,task1,task1-1,735,1
70,a061d03ba2e23bf8f3861f78d7d62248,task1,task1-2,580,0
71,a061d03ba2e23bf8f3861f78d7d62248,task2,task2-1,1187,1
72,a061d03ba2e23bf8f3861f78d7d62248,task2,task2-2,1048,0
73,a061d03ba2e23bf8f3861f78d7d62248,task3,task3-1,1277,0
74,a061d03ba2e23bf8f3861f78d7d62248,task3,task3-2,1619,1
75,a061d03ba2e23bf8f3861f78d7d62248,task6,task6-1,4603,0
76,a061d03ba2e23bf8f3861f78d7d62248,task6,task6-2,1910,1
77,eb8c0b297db7d9e210c3b804373339a2,task1,task1-1,1993,1
78,eb8c0b297db7d9e210c3b804373339a2,task1,task1-2,498,0
79,eb8c0b297db7d9e210c3b804373339a2,task2,task2-1,1773,1
80,eb8c0b297db7d9e210c3b804373339a2,task2,task2-2,1513,0
81,eb8c0b297db7d9e210c3b804373339a2,task6,task6-1,7707,0
82,eb8c0b297db7d9e210c3b804373339a2,task6,task6-2,1698,1
83,eb8c0b297db7d9e210c3b804373339a2,task7,task7-1,1640,0
84,eb8c0b297db7d9e210c3b804373339a2,task7,task7-2,4577,1
85,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task1,task1-1,684,1
86,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task1,task1-2,452,0
87,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task2,task2-1,500,0
88,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task2,task2-2,712,1
89,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task3,task3-1,2220,0
90,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task3,task3-2,1978,1
91,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task6,task6-1,1985,0
92,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task6,task6-2,1692,1
93,9dd43727b9246d7f2220b94ff43380cf,task1,task1-1,2188,1
94,9dd43727b9246d7f2220b94ff43380cf,task1,task1-2,2259,0
95,9dd43727b9246d7f2220b94ff43380cf,task2,task2-1,3275,0
96,9dd43727b9246d7f2220b94ff43380cf,task2,task2-2,36,1
97,9dd43727b9246d7f2220b94ff43380cf,task3,task3-1,3690,0
98,9dd43727b9246d7f2220b94ff43380cf,task3,task3-2,6347,1
99,9dd43727b9246d7f2220b94ff43380cf,task5,task5-2,4056,0
100,4d52cf690a039273baca11d5bf55f0a7,task1,task1-1,1984,1
101,4d52cf690a039273baca11d5bf55f0a7,task1,task1-2,216,0
102,4d52cf690a039273baca11d5bf55f0a7,task2,task2-1,330,0
103,4d52cf690a039273baca11d5bf55f0a7,task2,task2-2,1263,1
104,4d52cf690a039273baca11d5bf55f0a7,task3,task3-1,2590,1
105,4d52cf690a039273baca11d5bf55f0a7,task3,task3-2,1194,0
106,4d52cf690a039273baca11d5bf55f0a7,task5,task5-1,1613,0
107,4d52cf690a039273baca11d5bf55f0a7,task5,task5-2,3139,1
108,638965bbb0d66a5b0eae27d1324bbf89,task1,task1-1,2753,0
109,638965bbb0d66a5b0eae27d1324bbf89,task1,task1-2,1823,1
110,638965bbb0d66a5b0eae27d1324bbf89,task2,task2-1,1380,1
111,638965bbb0d66a5b0eae27d1324bbf89,task2,task2-2,2613,0
112,638965bbb0d66a5b0eae27d1324bbf89,task3,task3-1,7640,0
113,638965bbb0d66a5b0eae27d1324bbf89,task3,task3-2,5012,1
114,638965bbb0d66a5b0eae27d1324bbf89,task5,task5-1,9573,0
115,638965bbb0d66a5b0eae27d1324bbf89,task5,task5-2,2893,1
116,9337deccd10c36bab2411e51e60984bc,task1,task1-1,1062,0
117,9337deccd10c36bab2411e51e60984bc,task1,task1-2,273,1
118,9337deccd10c36bab2411e51e60984bc,task2,task2-1,572,1
119,9337deccd10c36bab2411e51e60984bc,task2,task2-2,3358,0
120,9337deccd10c36bab2411e51e60984bc,task3,task3-1,3980,1
121,9337deccd10c36bab2411e51e60984bc,task3,task3-2,1544,0
122,9337deccd10c36bab2411e51e60984bc,task7,task7-1,928,1
123,9337deccd10c36bab2411e51e60984bc,task7,task7-2,1656,0
124,cfa58675a463c1db741cb420355989fb,task1,task1-1,587,1
125,cfa58675a463c1db741cb420355989fb,task1,task1-2,806,0
126,cfa58675a463c1db741cb420355989fb,task2,task2-1,805,0
127,cfa58675a463c1db741cb420355989fb,task2,task2-2,964,1
128,cfa58675a463c1db741cb420355989fb,task3,task3-1,2105,0
129,cfa58675a463c1db741cb420355989fb,task3,task3-2,1618,1
130,cfa58675a463c1db741cb420355989fb,task5,task5-1,3198,1
131,cfa58675a463c1db741cb420355989fb,task5,task5-2,2130,0
132,2e3e8fa9d9f7b9fed260130d754b6308,task1,task1-1,1423,1
133,2e3e8fa9d9f7b9fed260130d754b6308,task1,task1-2,1962,0
134,2e3e8fa9d9f7b9fed260130d754b6308,task2,task2-1,785,1
135,2e3e8fa9d9f7b9fed260130d754b6308,task2,task2-2,1357,0
136,2e3e8fa9d9f7b9fed260130d754b6308,task6,task6-1,3007,0
137,2e3e8fa9d9f7b9fed260130d754b6308,task6,task6-2,3527,1
138,2e3e8fa9d9f7b9fed260130d754b6308,task7,task7-1,1083,0
139,2e3e8fa9d9f7b9fed260130d754b6308,task7,task7-2,3446,1
140,cbfad61871126c1cc4c85d8bdb7fdddf,task1,task1-1,1915,1
141,cbfad61871126c1cc4c85d8bdb7fdddf,task1,task1-2,1032,0
142,cbfad61871126c1cc4c85d8bdb7fdddf,task2,task2-1,1408,1
143,cbfad61871126c1cc4c85d8bdb7fdddf,task2,task2-2,2460,0
144,cbfad61871126c1cc4c85d8bdb7fdddf,task3,task3-1,3259,1
145,cbfad61871126c1cc4c85d8bdb7fdddf,task3,task3-2,3897,0
146,cbfad61871126c1cc4c85d8bdb7fdddf,task4,task4-1,1939,0
147,cbfad61871126c1cc4c85d8bdb7fdddf,task4,task4-2,4528,1
148,683b2c2610686fd34440a75e770114ed,task1,task1-1,1188,1
149,683b2c2610686fd34440a75e770114ed,task1,task1-2,523,0
150,683b2c2610686fd34440a75e770114ed,task2,task2-1,452,1
151,683b2c2610686fd34440a75e770114ed,task2,task2-2,943,0
152,683b2c2610686fd34440a75e770114ed,task6,task6-1,2382,1
153,683b2c2610686fd34440a75e770114ed,task6,task6-2,832,0
154,683b2c2610686fd34440a75e770114ed,task7,task7-1,1227,1
155,683b2c2610686fd34440a75e770114ed,task7,task7-2,1504,0
156,3290155d5f39c2cece41ce216eecac62,task1,task1-1,1471,0
157,3290155d5f39c2cece41ce216eecac62,task1,task1-2,737,1
158,3290155d5f39c2cece41ce216eecac62,task2,task2-1,1634,1
159,3290155d5f39c2cece41ce216eecac62,task2,task2-2,4393,0
160,3290155d5f39c2cece41ce216eecac62,task3,task3-1,4994,1
161,3290155d5f39c2cece41ce216eecac62,task3,task3-2,4311,0
162,3290155d5f39c2cece41ce216eecac62,task6,task6-2,2473,0
163,baff2a3b41189071a80cebf6fdc239e3,task1,task1-1,3866,0
164,baff2a3b41189071a80cebf6fdc239e3,task1,task1-2,1305,1
165,baff2a3b41189071a80cebf6fdc239e3,task2,task2-1,3592,0
166,baff2a3b41189071a80cebf6fdc239e3,task2,task2-2,4800,1
167,baff2a3b41189071a80cebf6fdc239e3,task3,task3-1,3669,0
168,baff2a3b41189071a80cebf6fdc239e3,task3,task3-2,2181,1
169,eb54774fe018001b25b8c31133f13bc9,task1,task1-1,2621,1
170,eb54774fe018001b25b8c31133f13bc9,task1,task1-2,1028,0
171,eb54774fe018001b25b8c31133f13bc9,task2,task2-1,879,0
172,eb54774fe018001b25b8c31133f13bc9,task2,task2-2,1484,1
173,eb54774fe018001b25b8c31133f13bc9,task6,task6-1,7603,0
174,eb54774fe018001b25b8c31133f13bc9,task6,task6-2,1837,1
175,eb54774fe018001b25b8c31133f13bc9,task7,task7-1,5177,0
176,eb54774fe018001b25b8c31133f13bc9,task7,task7-2,8133,1
177,9a6cfe2c7ca82dcb62772e83ed7327db,task1,task1-1,1006,1
178,9a6cfe2c7ca82dcb62772e83ed7327db,task1,task1-2,2783,0
179,9a6cfe2c7ca82dcb62772e83ed7327db,task2,task2-1,1056,1
180,9a6cfe2c7ca82dcb62772e83ed7327db,task2,task2-2,6862,0
181,9a6cfe2c7ca82dcb62772e83ed7327db,task6,task6-2,3133,1
182,9a6cfe2c7ca82dcb62772e83ed7327db,task7,task7-1,5718,1
183,088b7132e94876741b7b7040fdbecbf2,task1,task1-1,2703,1
184,088b7132e94876741b7b7040fdbecbf2,task1,task1-2,1549,0
185,088b7132e94876741b7b7040fdbecbf2,task2,task2-1,1925,0
186,088b7132e94876741b7b7040fdbecbf2,task2,task2-2,1529,1
187,088b7132e94876741b7b7040fdbecbf2,task3,task3-1,1198,1
188,088b7132e94876741b7b7040fdbecbf2,task3,task3-2,2025,0
189,088b7132e94876741b7b7040fdbecbf2,task5,task5-1,2507,0
190,088b7132e94876741b7b7040fdbecbf2,task5,task5-2,2482,1
191,e88d1e36c4db7410802b3fda6db81d38,task1,task1-1,1406,1
192,e88d1e36c4db7410802b3fda6db81d38,task1,task1-2,2789,0
193,e88d1e36c4db7410802b3fda6db81d38,task2,task2-1,961,1
194,e88d1e36c4db7410802b3fda6db81d38,task2,task2-2,7223,0
195,e88d1e36c4db7410802b3fda6db81d38,task3,task3-1,6987,1
196,e88d1e36c4db7410802b3fda6db81d38,task3,task3-2,3722,0
197,e88d1e36c4db7410802b3fda6db81d38,task4,task4-1,5712,0
198,e88d1e36c4db7410802b3fda6db81d38,task4,task4-2,8788,1
199,e78bbc00ea23e3688e035426717b63ac,task1,task1-1,7048,1
200,e78bbc00ea23e3688e035426717b63ac,task1,task1-2,1344,0
201,e78bbc00ea23e3688e035426717b63ac,task2,task2-1,1533,1
202,e78bbc00ea23e3688e035426717b63ac,task2,task2-2,5447,0
203,e78bbc00ea23e3688e035426717b63ac,task4,task4-1,3093,1
204,e78bbc00ea23e3688e035426717b63ac,task4,task4-2,7037,0
205,e78bbc00ea23e3688e035426717b63ac,task6,task6-2,2831,0
206,78fdf1eb2c65019c0305daef9c7e713d,task1,task1-1,5081,1
207,78fdf1eb2c65019c0305daef9c7e713d,task1,task1-2,1607,0
208,78fdf1eb2c65019c0305daef9c7e713d,task2,task2-1,1129,0
209,78fdf1eb2c65019c0305daef9c7e713d,task2,task2-2,3649,1
210,78fdf1eb2c65019c0305daef9c7e713d,task3,task3-1,4716,1
211,78fdf1eb2c65019c0305daef9c7e713d,task3,task3-2,2991,0
212,78fdf1eb2c65019c0305daef9c7e713d,task4,task4-1,3222,0
213,78fdf1eb2c65019c0305daef9c7e713d,task4,task4-2,6864,1
214,10fb8132405b6c443addb06bc941f9e3,task1,task1-1,3944,0
215,10fb8132405b6c443addb06bc941f9e3,task1,task1-2,1439,1
216,10fb8132405b6c443addb06bc941f9e3,task2,task2-1,2164,0
217,10fb8132405b6c443addb06bc941f9e3,task2,task2-2,5853,1
218,10fb8132405b6c443addb06bc941f9e3,task3,task3-1,6361,0
219,10fb8132405b6c443addb06bc941f9e3,task3,task3-2,3076,1
220,10fb8132405b6c443addb06bc941f9e3,task5,task5-2,6433,1
221,197550e497841d3b70dc5b165b971809,task1,task1-1,2352,0
222,197550e497841d3b70dc5b165b971809,task1,task1-2,1514,1
223,197550e497841d3b70dc5b165b971809,task2,task2-1,1515,0
224,197550e497841d3b70dc5b165b971809,task2,task2-2,945,1
225,197550e497841d3b70dc5b165b971809,task3,task3-1,3297,1
226,197550e497841d3b70dc5b165b971809,task3,task3-2,1655,0
227,197550e497841d3b70dc5b165b971809,task4,task4-1,980,0
228,197550e497841d3b70dc5b165b971809,task4,task4-2,2463,1
229,4a76842f7d04ecfd0e6306f8edf479fe,task1,task1-1,1046,1
230,4a76842f7d04ecfd0e6306f8edf479fe,task1,task1-2,1641,0
231,4a76842f7d04ecfd0e6306f8edf479fe,task2,task2-1,658,0
232,4a76842f7d04ecfd0e6306f8edf479fe,task2,task2-2,455,1
233,4a76842f7d04ecfd0e6306f8edf479fe,task6,task6-1,543,0
234,4a76842f7d04ecfd0e6306f8edf479fe,task6,task6-2,1651,1
235,4a76842f7d04ecfd0e6306f8edf479fe,task7,task7-1,320,1
236,4a76842f7d04ecfd0e6306f8edf479fe,task7,task7-2,120,0
237,7ff9938c47bd8fb571d43b13872e6182,task1,task1-1,4780,1
238,7ff9938c47bd8fb571d43b13872e6182,task1,task1-2,2302,0
239,7ff9938c47bd8fb571d43b13872e6182,task2,task2-1,1057,1
240,7ff9938c47bd8fb571d43b13872e6182,task2,task2-2,5705,0
241,7ff9938c47bd8fb571d43b13872e6182,task6,task6-1,9900,1
242,7ff9938c47bd8fb571d43b13872e6182,task6,task6-2,2382,0
243,7ff9938c47bd8fb571d43b13872e6182,task7,task7-1,2933,1
244,7ff9938c47bd8fb571d43b13872e6182,task7,task7-2,2500,0
245,3ea4c20bb9ca62fc4ae686a43df56a2c,task1,task1-1,150,0
246,2287fbb738654ee8436be1a74b1efab7,task1,task1-1,2164,0
247,2287fbb738654ee8436be1a74b1efab7,task1,task1-2,2025,1
248,2287fbb738654ee8436be1a74b1efab7,task2,task2-1,1517,1
249,2287fbb738654ee8436be1a74b1efab7,task2,task2-2,2399,0
250,2287fbb738654ee8436be1a74b1efab7,task3,task3-1,7802,1
251,2287fbb738654ee8436be1a74b1efab7,task3,task3-2,2403,0
252,2287fbb738654ee8436be1a74b1efab7,task5,task5-1,2969,0
253,2287fbb738654ee8436be1a74b1efab7,task5,task5-2,980,1
254,15764ad439feafda6f35578b7f6253df,task1,task1-1,2696,0
255,15764ad439feafda6f35578b7f6253df,task1,task1-2,817,1
256,15764ad439feafda6f35578b7f6253df,task2,task2-1,1513,0
257,15764ad439feafda6f35578b7f6253df,task2,task2-2,1905,1
258,15764ad439feafda6f35578b7f6253df,task4,task4-1,2156,0
259,15764ad439feafda6f35578b7f6253df,task4,task4-2,1577,1
260,15764ad439feafda6f35578b7f6253df,task6,task6-1,3483,1
261,15764ad439feafda6f35578b7f6253df,task6,task6-2,2205,0
262,42387deceb25d7486993e2a2d58e14ea,task1,task1-1,838,1
263,42387deceb25d7486993e2a2d58e14ea,task1,task1-2,595,0
264,42387deceb25d7486993e2a2d58e14ea,task2,task2-1,921,1
265,42387deceb25d7486993e2a2d58e14ea,task2,task2-2,1363,0
266,42387deceb25d7486993e2a2d58e14ea,task3,task3-1,2387,1
267,42387deceb25d7486993e2a2d58e14ea,task3,task3-2,1260,0
268,42387deceb25d7486993e2a2d58e14ea,task7,task7-1,2177,1
269,42387deceb25d7486993e2a2d58e14ea,task7,task7-2,2212,0
270,27570bb3cfcc304aeede0cdf6c2e2762,task1,task1-1,1399,1
271,27570bb3cfcc304aeede0cdf6c2e2762,task1,task1-2,1038,0
272,27570bb3cfcc304aeede0cdf6c2e2762,task2,task2-1,4844,1
273,27570bb3cfcc304aeede0cdf6c2e2762,task2,task2-2,9251,0
274,27570bb3cfcc304aeede0cdf6c2e2762,task3,task3-1,6987,1
275,27570bb3cfcc304aeede0cdf6c2e2762,task3,task3-2,5130,0
276,27570bb3cfcc304aeede0cdf6c2e2762,task6,task6-2,9097,0
277,203a872af9b348b6ae1c59fbacd59e72,task1,task1-1,1473,1
278,203a872af9b348b6ae1c59fbacd59e72,task1,task1-2,690,0
279,203a872af9b348b6ae1c59fbacd59e72,task2,task2-1,1053,1
280,203a872af9b348b6ae1c59fbacd59e72,task2,task2-2,1003,0
281,203a872af9b348b6ae1c59fbacd59e72,task3,task3-1,2069,1
282,203a872af9b348b6ae1c59fbacd59e72,task3,task3-2,1559,0
283,203a872af9b348b6ae1c59fbacd59e72,task4,task4-1,1642,1
284,203a872af9b348b6ae1c59fbacd59e72,task4,task4-2,2953,0
285,0e4f69ae91114adaaf29c8ce2c981057,task1,task1-1,2064,1
286,0e4f69ae91114adaaf29c8ce2c981057,task1,task1-2,1234,0
287,0e4f69ae91114adaaf29c8ce2c981057,task2,task2-1,912,1
288,0e4f69ae91114adaaf29c8ce2c981057,task2,task2-2,1742,0
289,0e4f69ae91114adaaf29c8ce2c981057,task3,task3-1,2499,1
290,0e4f69ae91114adaaf29c8ce2c981057,task3,task3-2,1085,0
291,0e4f69ae91114adaaf29c8ce2c981057,task6,task6-1,4686,1
292,0e4f69ae91114adaaf29c8ce2c981057,task6,task6-2,2648,0
293,32a93c18dfe238311ad0b9add6a071d6,task1,task1-1,3559,0
294,32a93c18dfe238311ad0b9add6a071d6,task1,task1-2,459,1
295,32a93c18dfe238311ad0b9add6a071d6,task2,task2-1,465,0
296,32a93c18dfe238311ad0b9add6a071d6,task2,task2-2,5817,1
297,32a93c18dfe238311ad0b9add6a071d6,task6,task6-2,3971,1
298,32a93c18dfe238311ad0b9add6a071d6,task7,task7-1,5897,0
299,32a93c18dfe238311ad0b9add6a071d6,task7,task7-2,5871,1
300,0a13493c5f0f9f75a9fa6a576a14984b,task1,task1-2,8042,1
301,0a13493c5f0f9f75a9fa6a576a14984b,task2,task2-1,5272,0
302,0a13493c5f0f9f75a9fa6a576a14984b,task3,task3-1,7943,0
303,0a13493c5f0f9f75a9fa6a576a14984b,task3,task3-2,8286,1
304,0a13493c5f0f9f75a9fa6a576a14984b,task7,task7-1,9986,0
305,0bd31633162f7a836160dd5b6359d29b,task1,task1-1,4494,0
306,0bd31633162f7a836160dd5b6359d29b,task1,task1-2,1462,1
307,0bd31633162f7a836160dd5b6359d29b,task2,task2-1,2779,1
308,918b4fee5149d0049e5d3faf688f31c3,task1,task1-1,790,0
309,918b4fee5149d0049e5d3faf688f31c3,task1,task1-2,1140,1
310,918b4fee5149d0049e5d3faf688f31c3,task2,task2-1,706,1
