"","user","X1.x","category","task","use_plugin","cc","mi","lloc","halstead_difficulty","halstead_effort","X1.y","occupation","programming_experience","python_experience","task1","task2","task3","task4","task5","task6","task7","ide","other_tools","uses_plugin","task_experience","task_experience_between","task_experience_within","task_experience_btw","task_experience_wi"
"104","2e3e8fa9d9f7b9fed260130d754b6308",103,"task7","task7-2",1,2,75.6530997976144,21,0.5,6.96578428466209,28,"Student (computer science)",3,4,5,4,2,2,2,3,4,"Jupyter Notebook","I don't use any assistive tools",TRUE,4,4,0,4,0
"105","eb8c0b297db7d9e210c3b804373339a2",104,"task1","task1-1",1,5,90.1185253581517,17,0.5,6.96578428466209,20,"Software Engineer",4,4,4,4,3,3,2,4,4,"PyCharm, Jupyter Notebook, Visual Studio","No",TRUE,4,4,0,4,0
"106","eb8c0b297db7d9e210c3b804373339a2",105,"task1","task1-2",0,1,100,3,0,0,20,"Software Engineer",4,4,4,4,3,3,2,4,4,"PyCharm, Jupyter Notebook, Visual Studio","No",FALSE,4,4,0,4,0
"107","eb8c0b297db7d9e210c3b804373339a2",106,"task2","task2-1",1,2,91.739483484947,14,1,11.6096404744368,20,"Software Engineer",4,4,4,4,3,3,2,4,4,"PyCharm, Jupyter Notebook, Visual Studio","No",TRUE,4,4,0,4,0
"108","eb8c0b297db7d9e210c3b804373339a2",107,"task2","task2-2",0,3,87.939420952334,14,0.75,42.7939875194712,20,"Software Engineer",4,4,4,4,3,3,2,4,4,"PyCharm, Jupyter Notebook, Visual Studio","No",FALSE,4,4,0,4,0
"109","eb8c0b297db7d9e210c3b804373339a2",108,"task6","task6-1",0,2,75.3437231188192,39,4.8,1930.16304024923,20,"Software Engineer",4,4,4,4,3,3,2,4,4,"PyCharm, Jupyter Notebook, Visual Studio","No",FALSE,4,4,0,4,0
"110","eb8c0b297db7d9e210c3b804373339a2",109,"task6","task6-2",1,2,87.3547108376201,18,1,53.7744375108174,20,"Software Engineer",4,4,4,4,3,3,2,4,4,"PyCharm, Jupyter Notebook, Visual Studio","No",TRUE,4,4,0,4,0
"111","eb8c0b297db7d9e210c3b804373339a2",110,"task7","task7-1",0,1,100,14,0,0,20,"Software Engineer",4,4,4,4,3,3,2,4,4,"PyCharm, Jupyter Notebook, Visual Studio","No",FALSE,4,4,0,4,0
"112","eb8c0b297db7d9e210c3b804373339a2",111,"task7","task7-2",1,4,65.4287995175359,93,1.53846153846154,497.75237748727,20,"Software Engineer",4,4,4,4,3,3,2,4,4,"PyCharm, Jupyter Notebook, Visual Studio","No",TRUE,4,4,0,4,0
"113","42387deceb25d7486993e2a2d58e14ea",112,"task1","task1-1",1,5,82.7978903339216,16,0.5,2.37744375108173,45,"Student (computer science)",4,4,4,4,3,3,3,3,4,"VS Code","Pylint",TRUE,4,3.75,0.25,3.75,0.25
"114","42387deceb25d7486993e2a2d58e14ea",113,"task1","task1-2",0,1,100,5,0.5,2.37744375108173,45,"Student (computer science)",4,4,4,4,3,3,3,3,4,"VS Code","Pylint",FALSE,4,3.75,0.25,3.75,0.25
"115","42387deceb25d7486993e2a2d58e14ea",114,"task2","task2-1",1,2,93.2630626069738,8,1,8,45,"Student (computer science)",4,4,4,4,3,3,3,3,4,"VS Code","Pylint",TRUE,4,3.75,0.25,3.75,0.25
"116","42387deceb25d7486993e2a2d58e14ea",115,"task2","task2-2",0,8,70.9279047566115,24,3,77.5488750216347,45,"Student (computer science)",4,4,4,4,3,3,3,3,4,"VS Code","Pylint",FALSE,4,3.75,0.25,3.75,0.25
"117","42387deceb25d7486993e2a2d58e14ea",116,"task3","task3-1",1,4,86.8017828417106,24,0.5,1,45,"Student (computer science)",4,4,4,4,3,3,3,3,4,"VS Code","Pylint",TRUE,3,3.75,-0.75,3.75,-0.75
"118","42387deceb25d7486993e2a2d58e14ea",117,"task3","task3-2",0,10,76.6584194072037,37,2.57142857142857,124.539538270943,45,"Student (computer science)",4,4,4,4,3,3,3,3,4,"VS Code","Pylint",FALSE,3,3.75,-0.75,3.75,-0.75
"119","42387deceb25d7486993e2a2d58e14ea",118,"task7","task7-1",1,1,100,19,0,0,45,"Student (computer science)",4,4,4,4,3,3,3,3,4,"VS Code","Pylint",TRUE,4,3.75,0.25,3.75,0.25
"120","42387deceb25d7486993e2a2d58e14ea",119,"task7","task7-2",0,4,65.6783150655736,35,1.90909090909091,152.640320057037,45,"Student (computer science)",4,4,4,4,3,3,3,3,4,"VS Code","Pylint",FALSE,4,3.75,0.25,3.75,0.25
"121","203a872af9b348b6ae1c59fbacd59e72",120,"task1","task1-1",1,5,81.828924801888,17,0.5,2.37744375108173,55,"Software Engineer",4,4,5,5,4,4,1,3,2,"VS Code, Jupyter Notebook","No",TRUE,5,4.5,0.5,4.5,0.5
"122","203a872af9b348b6ae1c59fbacd59e72",121,"task1","task1-2",0,1,81.99083716851,4,0.5,2.37744375108173,55,"Software Engineer",4,4,5,5,4,4,1,3,2,"VS Code, Jupyter Notebook","No",FALSE,5,4.5,0.5,4.5,0.5
"123","203a872af9b348b6ae1c59fbacd59e72",122,"task2","task2-1",1,2,69.5582165340839,11,1,11.6096404744368,55,"Software Engineer",4,4,5,5,4,4,1,3,2,"VS Code, Jupyter Notebook","No",TRUE,5,4.5,0.5,4.5,0.5
"124","203a872af9b348b6ae1c59fbacd59e72",123,"task2","task2-2",0,6,83.7577801437006,11,1.2,30.3194331582221,55,"Software Engineer",4,4,5,5,4,4,1,3,2,"VS Code, Jupyter Notebook","No",FALSE,5,4.5,0.5,4.5,0.5
"125","203a872af9b348b6ae1c59fbacd59e72",124,"task3","task3-1",1,3,54.5027819848443,22,1.63636363636364,296.362458656532,55,"Software Engineer",4,4,5,5,4,4,1,3,2,"VS Code, Jupyter Notebook","No",TRUE,4,4.5,-0.5,4.5,-0.5
"126","203a872af9b348b6ae1c59fbacd59e72",125,"task3","task3-2",0,11,48.831052866548,37,2,325.031489285628,55,"Software Engineer",4,4,5,5,4,4,1,3,2,"VS Code, Jupyter Notebook","No",FALSE,4,4.5,-0.5,4.5,-0.5
"127","203a872af9b348b6ae1c59fbacd59e72",126,"task4","task4-1",1,6,63.2279198707744,27,0.5,2.37744375108173,55,"Software Engineer",4,4,5,5,4,4,1,3,2,"VS Code, Jupyter Notebook","No",TRUE,4,4.5,-0.5,4.5,-0.5
"128","203a872af9b348b6ae1c59fbacd59e72",127,"task4","task4-2",0,6,56.2274922489932,29,0.5,19.0195500086539,55,"Software Engineer",4,4,5,5,4,4,1,3,2,"VS Code, Jupyter Notebook","No",FALSE,4,4.5,-0.5,4.5,-0.5
"137","e88d1e36c4db7410802b3fda6db81d38",136,"task1","task1-1",1,2,100,10,0,0,36,"IT Solution Architect",3,3,3,3,3,3,3,3,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,3,3,0,3,0
"138","e88d1e36c4db7410802b3fda6db81d38",137,"task1","task1-2",0,1,96.8041792125935,14,0.5,2.37744375108173,36,"IT Solution Architect",3,3,3,3,3,3,3,3,3,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,3,3,0,3,0
"139","e88d1e36c4db7410802b3fda6db81d38",138,"task2","task2-1",1,1,100,5,0,0,36,"IT Solution Architect",3,3,3,3,3,3,3,3,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,3,3,0,3,0
"140","e88d1e36c4db7410802b3fda6db81d38",139,"task2","task2-2",0,9,79.3935949119126,30,3.14285714285714,458.691750158654,36,"IT Solution Architect",3,3,3,3,3,3,3,3,3,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,3,3,0,3,0
"141","e88d1e36c4db7410802b3fda6db81d38",140,"task3","task3-1",1,13,83.345945446882,39,1.25,25.8496250072116,36,"IT Solution Architect",3,3,3,3,3,3,3,3,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,3,3,0,3,0
"142","e88d1e36c4db7410802b3fda6db81d38",141,"task3","task3-2",0,7,84.4231559201587,23,1.5,88.8105532353862,36,"IT Solution Architect",3,3,3,3,3,3,3,3,3,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,3,3,0,3,0
"143","e88d1e36c4db7410802b3fda6db81d38",142,"task4","task4-1",0,6,83.840865869587,22,1.25,62.2861517791381,36,"IT Solution Architect",3,3,3,3,3,3,3,3,3,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,3,3,0,3,0
"144","e88d1e36c4db7410802b3fda6db81d38",143,"task4","task4-2",1,9,70.1601721504329,45,2,144,36,"IT Solution Architect",3,3,3,3,3,3,3,3,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,3,3,0,3,0
"156","0bd31633162f7a836160dd5b6359d29b",155,"task1","task1-1",0,3,91.3923433171498,12,0.5,12.6330971492592,59,"Embedded System Engineer",5,4,5,5,5,3,3,3,3,"Vim, VS Code, Sublime Text","no",FALSE,5,5,0,5,0
"157","0bd31633162f7a836160dd5b6359d29b",156,"task1","task1-2",1,1,90.305878983458,6,1,116.692058561959,59,"Embedded System Engineer",5,4,5,5,5,3,3,3,3,"Vim, VS Code, Sublime Text","no",TRUE,5,5,0,5,0
"158","0bd31633162f7a836160dd5b6359d29b",157,"task2","task2-1",1,1,100,5,0,0,59,"Embedded System Engineer",5,4,5,5,5,3,3,3,3,"Vim, VS Code, Sublime Text","no",TRUE,5,5,0,5,0
"159","0e4f69ae91114adaaf29c8ce2c981057",158,"task1","task1-1",1,7,87.8782163455967,12,0.5,2.37744375108173,56,"Teaching Assistant",3,3,4,4,3,1,2,3,3,"VS Code, Jupyter Notebook, Notebook++, Atom, Spyder IDE","No particular tool, but I use Spyder IDE which has integrated type checking, and other features.",TRUE,4,3.5,0.5,3.5,0.5
"160","0e4f69ae91114adaaf29c8ce2c981057",159,"task1","task1-2",0,1,100,4,0.5,2.37744375108173,56,"Teaching Assistant",3,3,4,4,3,1,2,3,3,"VS Code, Jupyter Notebook, Notebook++, Atom, Spyder IDE","No particular tool, but I use Spyder IDE which has integrated type checking, and other features.",FALSE,4,3.5,0.5,3.5,0.5
"161","0e4f69ae91114adaaf29c8ce2c981057",160,"task2","task2-1",1,1,100,5,0,0,56,"Teaching Assistant",3,3,4,4,3,1,2,3,3,"VS Code, Jupyter Notebook, Notebook++, Atom, Spyder IDE","No particular tool, but I use Spyder IDE which has integrated type checking, and other features.",TRUE,4,3.5,0.5,3.5,0.5
"162","0e4f69ae91114adaaf29c8ce2c981057",161,"task2","task2-2",0,4,74.0520755620033,19,1.33333333333333,48,56,"Teaching Assistant",3,3,4,4,3,1,2,3,3,"VS Code, Jupyter Notebook, Notebook++, Atom, Spyder IDE","No particular tool, but I use Spyder IDE which has integrated type checking, and other features.",FALSE,4,3.5,0.5,3.5,0.5
"163","0e4f69ae91114adaaf29c8ce2c981057",162,"task3","task3-1",1,3,78.4171031292365,16,0.5,12.6330971492592,56,"Teaching Assistant",3,3,4,4,3,1,2,3,3,"VS Code, Jupyter Notebook, Notebook++, Atom, Spyder IDE","No particular tool, but I use Spyder IDE which has integrated type checking, and other features.",TRUE,3,3.5,-0.5,3.5,-0.5
"164","0e4f69ae91114adaaf29c8ce2c981057",163,"task3","task3-2",0,7,65.6041578453655,24,1.33333333333333,207.452548554593,56,"Teaching Assistant",3,3,4,4,3,1,2,3,3,"VS Code, Jupyter Notebook, Notebook++, Atom, Spyder IDE","No particular tool, but I use Spyder IDE which has integrated type checking, and other features.",FALSE,3,3.5,-0.5,3.5,-0.5
"165","0e4f69ae91114adaaf29c8ce2c981057",164,"task6","task6-1",1,1,72.1465889558489,24,1.5,62.2697691354714,56,"Teaching Assistant",3,3,4,4,3,1,2,3,3,"VS Code, Jupyter Notebook, Notebook++, Atom, Spyder IDE","No particular tool, but I use Spyder IDE which has integrated type checking, and other features.",TRUE,3,3.5,-0.5,3.5,-0.5
"166","0e4f69ae91114adaaf29c8ce2c981057",165,"task6","task6-2",0,2,77.1531761396223,17,0.5,12.6330971492592,56,"Teaching Assistant",3,3,4,4,3,1,2,3,3,"VS Code, Jupyter Notebook, Notebook++, Atom, Spyder IDE","No particular tool, but I use Spyder IDE which has integrated type checking, and other features.",FALSE,3,3.5,-0.5,3.5,-0.5
"167","3290155d5f39c2cece41ce216eecac62",166,"task1","task1-1",0,6,71.0800028253074,22,1.5,62.2697691354714,31,"Software Engineer",4,4,5,5,5,2,2,4,2,"VS Code, Jupyter Notebook, Sublime Text, Visual Studio 2019","Sometimes I may use the autocomplete",FALSE,5,4.75,0.25,4.75,0.25
"168","3290155d5f39c2cece41ce216eecac62",167,"task1","task1-2",1,1,100,2,0,0,31,"Software Engineer",4,4,5,5,5,2,2,4,2,"VS Code, Jupyter Notebook, Sublime Text, Visual Studio 2019","Sometimes I may use the autocomplete",TRUE,5,4.75,0.25,4.75,0.25
"169","3290155d5f39c2cece41ce216eecac62",168,"task2","task2-1",1,3,95.0775506816164,13,0.5,1,31,"Software Engineer",4,4,5,5,5,2,2,4,2,"VS Code, Jupyter Notebook, Sublime Text, Visual Studio 2019","Sometimes I may use the autocomplete",TRUE,5,4.75,0.25,4.75,0.25
"170","3290155d5f39c2cece41ce216eecac62",169,"task2","task2-2",0,3,79.2828342830623,17,0.666666666666667,8,31,"Software Engineer",4,4,5,5,5,2,2,4,2,"VS Code, Jupyter Notebook, Sublime Text, Visual Studio 2019","Sometimes I may use the autocomplete",FALSE,5,4.75,0.25,4.75,0.25
"171","3290155d5f39c2cece41ce216eecac62",170,"task3","task3-1",1,17,56.3272112727775,44,1.0952380952381,412.577046608447,31,"Software Engineer",4,4,5,5,5,2,2,4,2,"VS Code, Jupyter Notebook, Sublime Text, Visual Studio 2019","Sometimes I may use the autocomplete",TRUE,5,4.75,0.25,4.75,0.25
"172","3290155d5f39c2cece41ce216eecac62",171,"task3","task3-2",0,13,62.9561502323263,42,1,151.303762523798,31,"Software Engineer",4,4,5,5,5,2,2,4,2,"VS Code, Jupyter Notebook, Sublime Text, Visual Studio 2019","Sometimes I may use the autocomplete",FALSE,5,4.75,0.25,4.75,0.25
"173","3290155d5f39c2cece41ce216eecac62",172,"task6","task6-1",1,50,35.4725973162296,151,12.1290322580645,17485.4950387979,31,"Software Engineer",4,4,5,5,5,2,2,4,2,"VS Code, Jupyter Notebook, Sublime Text, Visual Studio 2019","Sometimes I may use the autocomplete",TRUE,4,4.75,-0.75,4.75,-0.75
"174","3290155d5f39c2cece41ce216eecac62",173,"task6","task6-2",0,2,65.1277288027106,16,1,15.5097750043269,31,"Software Engineer",4,4,5,5,5,2,2,4,2,"VS Code, Jupyter Notebook, Sublime Text, Visual Studio 2019","Sometimes I may use the autocomplete",FALSE,4,4.75,-0.75,4.75,-0.75
"183","baff2a3b41189071a80cebf6fdc239e3",182,"task1","task1-1",0,8,55.2193039185082,35,1,27,32,"Software Engineer",4,4,5,5,4,2,2,4,3,"Vim, VS Code, Jupyter Notebook, Sublime Text, Nano","No",FALSE,5,4.5,0.5,4.5,0.5
"184","baff2a3b41189071a80cebf6fdc239e3",183,"task1","task1-2",1,1,97.8685337249566,3,0.5,2.37744375108173,32,"Software Engineer",4,4,5,5,4,2,2,4,3,"Vim, VS Code, Jupyter Notebook, Sublime Text, Nano","No",TRUE,5,4.5,0.5,4.5,0.5
"185","baff2a3b41189071a80cebf6fdc239e3",184,"task2","task2-1",0,2,75.8092141254881,10,0.5,1,32,"Software Engineer",4,4,5,5,4,2,2,4,3,"Vim, VS Code, Jupyter Notebook, Sublime Text, Nano","No",FALSE,5,4.5,0.5,4.5,0.5
"186","baff2a3b41189071a80cebf6fdc239e3",185,"task2","task2-2",1,2,66.2200158978324,13,1.25,25.8496250072116,32,"Software Engineer",4,4,5,5,4,2,2,4,3,"Vim, VS Code, Jupyter Notebook, Sublime Text, Nano","No",TRUE,5,4.5,0.5,4.5,0.5
"187","baff2a3b41189071a80cebf6fdc239e3",186,"task3","task3-1",0,6,58.2420151565105,15,0.666666666666667,101.950260322646,32,"Software Engineer",4,4,5,5,4,2,2,4,3,"Vim, VS Code, Jupyter Notebook, Sublime Text, Nano","No",FALSE,4,4.5,-0.5,4.5,-0.5
"188","baff2a3b41189071a80cebf6fdc239e3",187,"task3","task3-2",1,9,49.1995417365616,36,2.16666666666667,371.150822224805,32,"Software Engineer",4,4,5,5,4,2,2,4,3,"Vim, VS Code, Jupyter Notebook, Sublime Text, Nano","No",TRUE,4,4.5,-0.5,4.5,-0.5
"189","baff2a3b41189071a80cebf6fdc239e3",188,"task6","task6-1",1,7,68.9235341693291,35,2.5,183.935827856265,32,"Software Engineer",4,4,5,5,4,2,2,4,3,"Vim, VS Code, Jupyter Notebook, Sublime Text, Nano","No",TRUE,4,4.5,-0.5,4.5,-0.5
"190","baff2a3b41189071a80cebf6fdc239e3",189,"task6","task6-2",0,2,69.9880534903668,14,0.5,2.37744375108173,32,"Software Engineer",4,4,5,5,4,2,2,4,3,"Vim, VS Code, Jupyter Notebook, Sublime Text, Nano","No",FALSE,4,4.5,-0.5,4.5,-0.5
"191","eb54774fe018001b25b8c31133f13bc9",190,"task1","task1-1",1,5,96.2025949033921,12,0.5,2.37744375108173,33,"Software Engineer",4,4,5,5,3,3,3,4,4,"Sublime Text, Notepad++","No",TRUE,5,4.5,0.5,4.5,0.5
"192","eb54774fe018001b25b8c31133f13bc9",191,"task1","task1-2",0,1,95.9897603613423,5,0.5,25.9457371397797,33,"Software Engineer",4,4,5,5,3,3,3,4,4,"Sublime Text, Notepad++","No",FALSE,5,4.5,0.5,4.5,0.5
"193","eb54774fe018001b25b8c31133f13bc9",192,"task2","task2-1",0,3,93.4921538471878,10,0.5,1,33,"Software Engineer",4,4,5,5,3,3,3,4,4,"Sublime Text, Notepad++","No",FALSE,5,4.5,0.5,4.5,0.5
"194","eb54774fe018001b25b8c31133f13bc9",193,"task2","task2-2",1,4,90.4824032423303,13,1.25,25.8496250072116,33,"Software Engineer",4,4,5,5,3,3,3,4,4,"Sublime Text, Notepad++","No",TRUE,5,4.5,0.5,4.5,0.5
"195","eb54774fe018001b25b8c31133f13bc9",194,"task6","task6-1",0,6,69.4599012892451,30,3.875,934.170669461102,33,"Software Engineer",4,4,5,5,3,3,3,4,4,"Sublime Text, Notepad++","No",FALSE,4,4.5,-0.5,4.5,-0.5
"196","eb54774fe018001b25b8c31133f13bc9",195,"task6","task6-2",1,2,94.9213380728488,9,1,39.8631371386484,33,"Software Engineer",4,4,5,5,3,3,3,4,4,"Sublime Text, Notepad++","No",TRUE,4,4.5,-0.5,4.5,-0.5
"197","eb54774fe018001b25b8c31133f13bc9",196,"task7","task7-1",0,3,93.333397291552,25,0.5,2.37744375108173,33,"Software Engineer",4,4,5,5,3,3,3,4,4,"Sublime Text, Notepad++","No",FALSE,4,4.5,-0.5,4.5,-0.5
"198","eb54774fe018001b25b8c31133f13bc9",197,"task7","task7-2",1,4,69.5180514547041,64,3.23076923076923,542.769230769231,33,"Software Engineer",4,4,5,5,3,3,3,4,4,"Sublime Text, Notepad++","No",TRUE,4,4.5,-0.5,4.5,-0.5
"199","2287fbb738654ee8436be1a74b1efab7",198,"task1","task1-1",0,5,100,17,0,0,44,"Software Engineer",4,4,4,4,4,3,4,4,3,"Vim, Sublime Text, Notepad++","No",FALSE,4,4,0,4,0
"200","2287fbb738654ee8436be1a74b1efab7",199,"task1","task1-2",1,1,100,7,0.5,2.37744375108173,44,"Software Engineer",4,4,4,4,4,3,4,4,3,"Vim, Sublime Text, Notepad++","No",TRUE,4,4,0,4,0
"201","2287fbb738654ee8436be1a74b1efab7",200,"task2","task2-1",1,3,96.1335372559181,19,0.5,2.37744375108173,44,"Software Engineer",4,4,4,4,4,3,4,4,3,"Vim, Sublime Text, Notepad++","No",TRUE,4,4,0,4,0
"202","2287fbb738654ee8436be1a74b1efab7",201,"task2","task2-2",0,3,78.3771105651744,18,0.666666666666667,8,44,"Software Engineer",4,4,4,4,4,3,4,4,3,"Vim, Sublime Text, Notepad++","No",FALSE,4,4,0,4,0
"203","2287fbb738654ee8436be1a74b1efab7",202,"task3","task3-1",1,9,74.2190911028012,30,0.620689655172414,164.465436514879,44,"Software Engineer",4,4,4,4,4,3,4,4,3,"Vim, Sublime Text, Notepad++","No",TRUE,4,4,0,4,0
"204","2287fbb738654ee8436be1a74b1efab7",203,"task3","task3-2",0,7,65.4583853586324,27,1.33333333333333,121.835357505843,44,"Software Engineer",4,4,4,4,4,3,4,4,3,"Vim, Sublime Text, Notepad++","No",FALSE,4,4,0,4,0
"205","2287fbb738654ee8436be1a74b1efab7",204,"task5","task5-1",0,1,100,7,0,0,44,"Software Engineer",4,4,4,4,4,3,4,4,3,"Vim, Sublime Text, Notepad++","No",FALSE,4,4,0,4,0
"206","2287fbb738654ee8436be1a74b1efab7",205,"task5","task5-2",1,5,67.8424150713555,20,2.24,457.038852021602,44,"Software Engineer",4,4,4,4,4,3,4,4,3,"Vim, Sublime Text, Notepad++","No",TRUE,4,4,0,4,0
"215","27570bb3cfcc304aeede0cdf6c2e2762",214,"task1","task1-1",1,3,100,15,0,0,54,"Software Engineer",4,4,5,5,3,1,1,3,3,"PyCharm, Jupyter Notebook","no",TRUE,5,4,1,4,1
