"","user","X1.x","category","task","use_plugin","cc","mi","lloc","halstead_difficulty","halstead_effort","X1.y","occupation","programming_experience","python_experience","task1","task2","task3","task4","task5","task6","task7","ide","other_tools","uses_plugin","task_experience","task_experience_between","task_experience_within","task_experience_btw","task_experience_wi"
"216","27570bb3cfcc304aeede0cdf6c2e2762",215,"task1","task1-2",0,1,100,5,0,0,54,"Software Engineer",4,4,5,5,3,1,1,3,3,"PyCharm, Jupyter Notebook","no",FALSE,5,4,1,4,1
"217","27570bb3cfcc304aeede0cdf6c2e2762",216,"task2","task2-1",1,3,86.6897714530051,10,1,116.692058561959,54,"Software Engineer",4,4,5,5,3,1,1,3,3,"PyCharm, Jupyter Notebook","no",TRUE,5,4,1,4,1
"218","27570bb3cfcc304aeede0cdf6c2e2762",217,"task2","task2-2",0,11,73.7877935548416,36,3,193.587975038942,54,"Software Engineer",4,4,5,5,3,1,1,3,3,"PyCharm, Jupyter Notebook","no",FALSE,5,4,1,4,1
"219","27570bb3cfcc304aeede0cdf6c2e2762",218,"task3","task3-1",1,7,71.3256802301058,34,2.66666666666667,106.301699036396,54,"Software Engineer",4,4,5,5,3,1,1,3,3,"PyCharm, Jupyter Notebook","no",TRUE,3,4,-1,4,-1
"220","27570bb3cfcc304aeede0cdf6c2e2762",219,"task3","task3-2",0,7,65.1885186290233,33,1.14285714285714,43.4732571626374,54,"Software Engineer",4,4,5,5,3,1,1,3,3,"PyCharm, Jupyter Notebook","no",FALSE,3,4,-1,4,-1
"221","27570bb3cfcc304aeede0cdf6c2e2762",220,"task6","task6-1",1,1,76.8599628159178,40,2,86.0391000173078,54,"Software Engineer",4,4,5,5,3,1,1,3,3,"PyCharm, Jupyter Notebook","no",TRUE,3,4,-1,4,-1
"222","27570bb3cfcc304aeede0cdf6c2e2762",221,"task6","task6-2",0,1,95.3707993120364,15,0.5,2.37744375108173,54,"Software Engineer",4,4,5,5,3,1,1,3,3,"PyCharm, Jupyter Notebook","no",FALSE,3,4,-1,4,-1
"223","32a93c18dfe238311ad0b9add6a071d6",222,"task1","task1-1",0,4,83.5144709338775,14,1,8,57,"Student (computer science)",4,4,5,4,2,2,2,3,3,"PyCharm","Standard plugins for Pycharm",FALSE,5,3.75,1.25,3.75,1.25
"224","32a93c18dfe238311ad0b9add6a071d6",223,"task1","task1-2",1,1,100,5,0.5,2.37744375108173,57,"Student (computer science)",4,4,5,4,2,2,2,3,3,"PyCharm","Standard plugins for Pycharm",TRUE,5,3.75,1.25,3.75,1.25
"225","32a93c18dfe238311ad0b9add6a071d6",224,"task2","task2-1",0,1,100,4,0,0,57,"Student (computer science)",4,4,5,4,2,2,2,3,3,"PyCharm","Standard plugins for Pycharm",FALSE,4,3.75,0.25,3.75,0.25
"226","32a93c18dfe238311ad0b9add6a071d6",225,"task2","task2-2",1,13,58.9030802869159,38,2.4,285.460728903409,57,"Student (computer science)",4,4,5,4,2,2,2,3,3,"PyCharm","Standard plugins for Pycharm",TRUE,4,3.75,0.25,3.75,0.25
"227","32a93c18dfe238311ad0b9add6a071d6",226,"task6","task6-1",0,1,59.1429871369435,22,2,86.0391000173078,57,"Student (computer science)",4,4,5,4,2,2,2,3,3,"PyCharm","Standard plugins for Pycharm",FALSE,3,3.75,-0.75,3.75,-0.75
"228","32a93c18dfe238311ad0b9add6a071d6",227,"task6","task6-2",1,2,66.1468050977631,21,0.5,2.37744375108173,57,"Student (computer science)",4,4,5,4,2,2,2,3,3,"PyCharm","Standard plugins for Pycharm",TRUE,3,3.75,-0.75,3.75,-0.75
"229","32a93c18dfe238311ad0b9add6a071d6",228,"task7","task7-1",0,1,100,10,0,0,57,"Student (computer science)",4,4,5,4,2,2,2,3,3,"PyCharm","Standard plugins for Pycharm",FALSE,3,3.75,-0.75,3.75,-0.75
"230","32a93c18dfe238311ad0b9add6a071d6",229,"task7","task7-2",1,3,52.4907733445322,27,2.84090909090909,526.819922114703,57,"Student (computer science)",4,4,5,4,2,2,2,3,3,"PyCharm","Standard plugins for Pycharm",TRUE,3,3.75,-0.75,3.75,-0.75
"239","844088c7077d499fa3533250ae504e7f",238,"task1","task1-1",1,4,69.7190476424135,14,0.5,2.37744375108173,16,"Student (computer science)",3,3,5,3,3,3,2,1,1,"Vim","TabNine for autocompletion",TRUE,5,3.5,1.5,3.5,1.5
"240","844088c7077d499fa3533250ae504e7f",239,"task1","task1-2",1,1,100,4,0.5,2.37744375108173,16,"Student (computer science)",3,3,5,3,3,3,2,1,1,"Vim","TabNine for autocompletion",TRUE,5,3.5,1.5,3.5,1.5
"241","844088c7077d499fa3533250ae504e7f",240,"task2","task2-1",1,3,85.4390465837271,13,1,8,16,"Student (computer science)",3,3,5,3,3,3,2,1,1,"Vim","TabNine for autocompletion",TRUE,3,3.5,-0.5,3.5,-0.5
"242","844088c7077d499fa3533250ae504e7f",241,"task2","task2-2",1,5,100,16,0,0,16,"Student (computer science)",3,3,5,3,3,3,2,1,1,"Vim","TabNine for autocompletion",TRUE,3,3.5,-0.5,3.5,-0.5
"243","844088c7077d499fa3533250ae504e7f",242,"task3","task3-1",0,4,72.3525765621761,14,0.5,1,16,"Student (computer science)",3,3,5,3,3,3,2,1,1,"Vim","TabNine for autocompletion",FALSE,3,3.5,-0.5,3.5,-0.5
"244","844088c7077d499fa3533250ae504e7f",243,"task3","task3-2",1,11,57.005680523565,21,1.2,77.435190015577,16,"Student (computer science)",3,3,5,3,3,3,2,1,1,"Vim","TabNine for autocompletion",TRUE,3,3.5,-0.5,3.5,-0.5
"245","844088c7077d499fa3533250ae504e7f",244,"task4","task4-1",0,7,63.3393748976618,18,1,15.5097750043269,16,"Student (computer science)",3,3,5,3,3,3,2,1,1,"Vim","TabNine for autocompletion",FALSE,3,3.5,-0.5,3.5,-0.5
"246","844088c7077d499fa3533250ae504e7f",245,"task4","task4-2",1,7,68.8616948893584,24,2.5,133.257422272016,16,"Student (computer science)",3,3,5,3,3,3,2,1,1,"Vim","TabNine for autocompletion",TRUE,3,3.5,-0.5,3.5,-0.5
"247","15764ad439feafda6f35578b7f6253df",246,"task1","task1-1",0,8,71.6023669820498,20,1.11111111111111,57.657193643955,50,"Student (other field)",4,4,4,3,2,3,1,4,3,"PyCharm, Jupyter Notebook","No",FALSE,4,3.5,0.5,3.5,0.5
"248","15764ad439feafda6f35578b7f6253df",247,"task1","task1-2",1,1,100,3,0,0,50,"Student (other field)",4,4,4,3,2,3,1,4,3,"PyCharm, Jupyter Notebook","No",TRUE,4,3.5,0.5,3.5,0.5
"249","15764ad439feafda6f35578b7f6253df",248,"task2","task2-1",0,1,100,6,0,0,50,"Student (other field)",4,4,4,3,2,3,1,4,3,"PyCharm, Jupyter Notebook","No",FALSE,3,3.5,-0.5,3.5,-0.5
"250","15764ad439feafda6f35578b7f6253df",249,"task2","task2-2",1,1,100,14,0,0,50,"Student (other field)",4,4,4,3,2,3,1,4,3,"PyCharm, Jupyter Notebook","No",TRUE,3,3.5,-0.5,3.5,-0.5
"251","15764ad439feafda6f35578b7f6253df",250,"task4","task4-1",0,7,68.6971080796532,27,1.6,53.901214503506,50,"Student (other field)",4,4,4,3,2,3,1,4,3,"PyCharm, Jupyter Notebook","No",FALSE,3,3.5,-0.5,3.5,-0.5
"252","15764ad439feafda6f35578b7f6253df",251,"task4","task4-2",1,2,85.5639780363779,16,1,11.6096404744368,50,"Student (other field)",4,4,4,3,2,3,1,4,3,"PyCharm, Jupyter Notebook","No",TRUE,3,3.5,-0.5,3.5,-0.5
"253","15764ad439feafda6f35578b7f6253df",252,"task6","task6-1",1,1,74.5823909994005,18,2.5,146.508397335319,50,"Student (other field)",4,4,4,3,2,3,1,4,3,"PyCharm, Jupyter Notebook","No",TRUE,4,3.5,0.5,3.5,0.5
"254","15764ad439feafda6f35578b7f6253df",253,"task6","task6-2",0,1,59.6128213345814,42,5.5,575.34138776178,50,"Student (other field)",4,4,4,3,2,3,1,4,3,"PyCharm, Jupyter Notebook","No",FALSE,4,3.5,0.5,3.5,0.5
"255","2ceafaf6a21d6cb6495038b38ab72061",254,"task1","task1-1",0,7,83.5697664361973,15,0.5,2.37744375108173,2,"Student (computer science)",4,4,5,4,4,1,1,4,3,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,5,4.25,0.75,4.25,0.75
"256","2ceafaf6a21d6cb6495038b38ab72061",255,"task1","task1-2",1,1,100,4,0.5,2.37744375108173,2,"Student (computer science)",4,4,5,4,4,1,1,4,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,5,4.25,0.75,4.25,0.75
"257","2ceafaf6a21d6cb6495038b38ab72061",256,"task2","task2-1",1,1,100,6,0.5,1,2,"Student (computer science)",4,4,5,4,4,1,1,4,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,4,4.25,-0.25,4.25,-0.25
"258","2ceafaf6a21d6cb6495038b38ab72061",257,"task2","task2-2",1,3,81.6357864716873,14,1,15.5097750043269,2,"Student (computer science)",4,4,5,4,4,1,1,4,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,4,4.25,-0.25,4.25,-0.25
"259","2ceafaf6a21d6cb6495038b38ab72061",258,"task3","task3-1",1,5,85.8608836352413,16,0.5,1,2,"Student (computer science)",4,4,5,4,4,1,1,4,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,4,4.25,-0.25,4.25,-0.25
"260","2ceafaf6a21d6cb6495038b38ab72061",259,"task3","task3-2",1,4,79.663435005848,16,0.5,6.96578428466209,2,"Student (computer science)",4,4,5,4,4,1,1,4,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,4,4.25,-0.25,4.25,-0.25
"261","2ceafaf6a21d6cb6495038b38ab72061",260,"task6","task6-1",1,14,59.1926293316267,46,3.07692307692308,307.932923183432,2,"Student (computer science)",4,4,5,4,4,1,1,4,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,4,4.25,-0.25,4.25,-0.25
"262","2ceafaf6a21d6cb6495038b38ab72061",261,"task6","task6-2",1,3,100,22,0,0,2,"Student (computer science)",4,4,5,4,4,1,1,4,3,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,4,4.25,-0.25,4.25,-0.25
"266","138ca13c6ba8814e8e4aea9853d66b69",265,"task1","task1-1",1,8,94.5056036041105,21,0.5,2.37744375108173,5,"Student (computer science)",4,4,4,4,3,2,1,3,3,"Atom","Linting",TRUE,4,4,0,4,0
"267","138ca13c6ba8814e8e4aea9853d66b69",266,"task1","task1-2",0,1,100,3,0,0,5,"Student (computer science)",4,4,4,4,3,2,1,3,3,"Atom","Linting",FALSE,4,4,0,4,0
"268","138ca13c6ba8814e8e4aea9853d66b69",267,"task2","task2-1",0,2,96.6839412498425,12,0.5,1,5,"Student (computer science)",4,4,4,4,3,2,1,3,3,"Atom","Linting",FALSE,4,4,0,4,0
"269","138ca13c6ba8814e8e4aea9853d66b69",268,"task2","task2-2",1,6,79.8887791423994,19,2.4,164.477732632888,5,"Student (computer science)",4,4,4,4,3,2,1,3,3,"Atom","Linting",TRUE,4,4,0,4,0
"270","67e86a0cb1f9b6cae0e8d6c4b24711de",269,"task1","task1-1",0,4,81.1790684549755,12,1,39.8631371386484,13,"Student (computer science)",5,5,5,5,5,3,4,5,5,"Vim, VS Code","no",FALSE,5,5,0,5,0
"271","67e86a0cb1f9b6cae0e8d6c4b24711de",270,"task1","task1-2",1,1,100,5,0,0,13,"Student (computer science)",5,5,5,5,5,3,4,5,5,"Vim, VS Code","no",TRUE,5,5,0,5,0
"272","67e86a0cb1f9b6cae0e8d6c4b24711de",271,"task2","task2-1",0,3,87.2411562557836,11,1,11.6096404744368,13,"Student (computer science)",5,5,5,5,5,3,4,5,5,"Vim, VS Code","no",FALSE,5,5,0,5,0
"273","67e86a0cb1f9b6cae0e8d6c4b24711de",272,"task2","task2-2",1,7,58.7701458373694,20,2.25,112.926318772716,13,"Student (computer science)",5,5,5,5,5,3,4,5,5,"Vim, VS Code","no",TRUE,5,5,0,5,0
"274","67e86a0cb1f9b6cae0e8d6c4b24711de",273,"task3","task3-1",0,4,100,11,0,0,13,"Student (computer science)",5,5,5,5,5,3,4,5,5,"Vim, VS Code","no",FALSE,5,5,0,5,0
"275","67e86a0cb1f9b6cae0e8d6c4b24711de",274,"task3","task3-2",1,9,69.8168099372217,26,1.5,36,13,"Student (computer science)",5,5,5,5,5,3,4,5,5,"Vim, VS Code","no",TRUE,5,5,0,5,0
"276","67e86a0cb1f9b6cae0e8d6c4b24711de",275,"task6","task6-1",0,2,66.8556231063474,27,2.72727272727273,196.363636363636,13,"Student (computer science)",5,5,5,5,5,3,4,5,5,"Vim, VS Code","no",FALSE,5,5,0,5,0
"277","67e86a0cb1f9b6cae0e8d6c4b24711de",276,"task6","task6-2",1,3,73.3586399691298,22,1.8,48.6,13,"Student (computer science)",5,5,5,5,5,3,4,5,5,"Vim, VS Code","no",TRUE,5,5,0,5,0
"278","7ff9938c47bd8fb571d43b13872e6182",277,"task1","task1-1",1,5,100,23,0,0,42,"Software Engineer",4,4,5,3,3,1,2,5,4,"PyCharm, Jupyter Notebook","No",TRUE,5,4.25,0.75,4.25,0.75
"279","7ff9938c47bd8fb571d43b13872e6182",278,"task1","task1-2",0,17,62.9038037875167,21,4.73684210526316,2249.86050389105,42,"Software Engineer",4,4,5,3,3,1,2,5,4,"PyCharm, Jupyter Notebook","No",FALSE,5,4.25,0.75,4.25,0.75
"280","7ff9938c47bd8fb571d43b13872e6182",279,"task2","task2-1",1,1,100,5,0,0,42,"Software Engineer",4,4,5,3,3,1,2,5,4,"PyCharm, Jupyter Notebook","No",TRUE,3,4.25,-1.25,4.25,-1.25
"281","7ff9938c47bd8fb571d43b13872e6182",280,"task2","task2-2",0,1,100,22,0,0,42,"Software Engineer",4,4,5,3,3,1,2,5,4,"PyCharm, Jupyter Notebook","No",FALSE,3,4.25,-1.25,4.25,-1.25
"282","7ff9938c47bd8fb571d43b13872e6182",281,"task6","task6-1",1,1,67.0891008292282,37,1,15.5097750043269,42,"Software Engineer",4,4,5,3,3,1,2,5,4,"PyCharm, Jupyter Notebook","No",TRUE,5,4.25,0.75,4.25,0.75
"283","7ff9938c47bd8fb571d43b13872e6182",282,"task6","task6-2",0,2,80.0422264262103,20,0.5,1,42,"Software Engineer",4,4,5,3,3,1,2,5,4,"PyCharm, Jupyter Notebook","No",FALSE,5,4.25,0.75,4.25,0.75
"284","7ff9938c47bd8fb571d43b13872e6182",283,"task7","task7-1",1,1,100,14,0,0,42,"Software Engineer",4,4,5,3,3,1,2,5,4,"PyCharm, Jupyter Notebook","No",TRUE,4,4.25,-0.25,4.25,-0.25
"285","7ff9938c47bd8fb571d43b13872e6182",284,"task7","task7-2",0,1,100,19,0,0,42,"Software Engineer",4,4,5,3,3,1,2,5,4,"PyCharm, Jupyter Notebook","No",FALSE,4,4.25,-0.25,4.25,-0.25
"294","0ed2dff1d23b0de1cfcf9edb0ba35b1c",293,"task1","task1-1",0,6,87.3759402032246,12,0.5,2.37744375108173,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",FALSE,5,3.8,1.2,3.8,1.2
"295","0ed2dff1d23b0de1cfcf9edb0ba35b1c",294,"task1","task1-2",1,2,96.308191079987,6,1,15.5097750043269,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",TRUE,5,3.8,1.2,3.8,1.2
"296","0ed2dff1d23b0de1cfcf9edb0ba35b1c",295,"task2","task2-1",1,4,77.4351423809801,17,1.5,36,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",TRUE,4,3.8,0.2,3.8,0.2
"297","0ed2dff1d23b0de1cfcf9edb0ba35b1c",296,"task2","task2-2",0,5,78.8598291016874,15,1.5,42.7939875194712,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",FALSE,4,3.8,0.2,3.8,0.2
"298","0ed2dff1d23b0de1cfcf9edb0ba35b1c",297,"task3","task3-1",1,5,80.9232010840001,18,0.5,2.37744375108173,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",TRUE,3,3.8,-0.8,3.8,-0.8
"299","0ed2dff1d23b0de1cfcf9edb0ba35b1c",298,"task3","task3-2",0,9,72.1836960634744,28,2.4,164.477732632888,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",FALSE,3,3.8,-0.8,3.8,-0.8
"300","0ed2dff1d23b0de1cfcf9edb0ba35b1c",299,"task6","task6-1",1,2,66.5203979548848,29,4.23529411764706,531.038613701298,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",TRUE,4,3.8,0.2,3.8,0.2
"301","0ed2dff1d23b0de1cfcf9edb0ba35b1c",300,"task6","task6-2",1,6,72.0679265487991,23,1.5,36,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",TRUE,4,3.8,0.2,3.8,0.2
"302","0ed2dff1d23b0de1cfcf9edb0ba35b1c",301,"task7","task7-1",1,3,83.0668961818748,16,0.5,2.37744375108173,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",TRUE,3,3.8,-0.8,3.8,-0.8
"303","0ed2dff1d23b0de1cfcf9edb0ba35b1c",302,"task7","task7-2",1,6,67.2180735529996,25,2.36363636363636,184.689373610585,0,"Student (computer science)",5,4,5,4,3,3,3,4,3,"PyCharm","I use Mypy for static type checking. Not exactly for improving efficiency, but it reduces the probability of encountering bugs.",TRUE,3,3.8,-0.8,3.8,-0.8
"304","34b1ef17e6625ba2350f6f1c169591a1",303,"task1","task1-1",1,4,100,15,0,0,12,"Student (computer science)",4,4,5,4,4,3,3,5,5,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,5,4.75,0.25,4.75,0.25
"305","34b1ef17e6625ba2350f6f1c169591a1",304,"task1","task1-2",0,1,95.2518913894979,6,0.5,2.37744375108173,12,"Student (computer science)",4,4,5,4,4,3,3,5,5,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,5,4.75,0.25,4.75,0.25
"306","34b1ef17e6625ba2350f6f1c169591a1",305,"task2","task2-1",0,1,100,8,0.5,1,12,"Student (computer science)",4,4,5,4,4,3,3,5,5,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,4,4.75,-0.75,4.75,-0.75
"307","34b1ef17e6625ba2350f6f1c169591a1",306,"task2","task2-2",1,6,72.2905824115072,19,2.0625,121.29632112847,12,"Student (computer science)",4,4,5,4,4,3,3,5,5,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,4,4.75,-0.75,4.75,-0.75
"308","34b1ef17e6625ba2350f6f1c169591a1",307,"task6","task6-1",1,1,68.8037694810232,22,3,225.175950077885,12,"Student (computer science)",4,4,5,4,4,3,3,5,5,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,5,4.75,0.25,4.75,0.25
"309","34b1ef17e6625ba2350f6f1c169591a1",308,"task6","task6-2",0,2,87.7924316296252,13,0.5,2.37744375108173,12,"Student (computer science)",4,4,5,4,4,3,3,5,5,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,5,4.75,0.25,4.75,0.25
"310","34b1ef17e6625ba2350f6f1c169591a1",309,"task7","task7-1",0,1,100,22,0,0,12,"Student (computer science)",4,4,5,4,4,3,3,5,5,"VS Code, PyCharm, Jupyter Notebook","No",FALSE,5,4.75,0.25,4.75,0.25
"311","34b1ef17e6625ba2350f6f1c169591a1",310,"task7","task7-2",1,2,55.4546790525468,46,4.5,1128.45705411526,12,"Student (computer science)",4,4,5,4,4,3,3,5,5,"VS Code, PyCharm, Jupyter Notebook","No",TRUE,5,4.75,0.25,4.75,0.25
"312","c4196119198c1bd6dce9ad020501698d",311,"task1","task1-1",1,3,100,10,0,0,1,"Student (computer science)",4,4,5,5,4,1,2,5,3,"PyCharm, Jupyter Notebook","Google search",TRUE,5,5,0,5,0
"313","c4196119198c1bd6dce9ad020501698d",312,"task1","task1-2",0,1,100,5,0.5,2.37744375108173,1,"Student (computer science)",4,4,5,5,4,1,2,5,3,"PyCharm, Jupyter Notebook","Google search",FALSE,5,5,0,5,0
"314","c4196119198c1bd6dce9ad020501698d",313,"task2","task2-1",0,2,98.552766436596,8,0.5,1,1,"Student (computer science)",4,4,5,5,4,1,2,5,3,"PyCharm, Jupyter Notebook","Google search",FALSE,5,5,0,5,0
"315","c4196119198c1bd6dce9ad020501698d",314,"task2","task2-2",1,5,71.1439840992486,25,1,22.4588393764608,1,"Student (computer science)",4,4,5,5,4,1,2,5,3,"PyCharm, Jupyter Notebook","Google search",TRUE,5,5,0,5,0
