,edit_dist,original_len,final_len,is_generated
0,3,16,14,0
1,0,25,25,1
2,6,11,8,1
3,5,7,3,0
4,1,4,4,1
5,0,33,33,1
6,0,14,14,1
7,6,10,4,1
8,4,19,15,1
9,42,50,9,0
10,0,10,10,1
11,0,120,120,0
12,32,51,19,0
13,0,54,54,0
14,0,7,7,0
15,0,52,52,0
16,0,36,36,0
17,34,67,33,0
18,0,10,10,0
19,60,98,38,0
20,0,42,42,0
21,0,18,18,0
22,0,15,15,0
23,0,43,43,0
24,0,7,7,0
25,3,7,5,1
26,0,12,12,0
27,4,14,11,0
28,28,42,14,0
29,35,45,10,0
30,0,9,9,1
31,0,14,14,1
32,88,145,57,0
33,35,45,10,0
34,6,11,5,0
35,0,31,31,0
36,182,194,12,0
37,0,18,18,0
38,34,42,8,0
39,5,4,8,1
40,13,9,17,1
41,4,9,11,1
42,2,17,17,1
43,6,8,7,1
44,12,10,20,0
45,8,15,18,0
46,15,21,26,0
47,109,121,14,0
48,10,14,6,1
49,16,3,18,1
50,3,16,16,0
51,26,39,14,0
52,3,21,23,0
53,6,7,8,0
54,0,28,28,0
55,18,7,22,1
56,9,7,13,1
57,2,13,11,0
58,65,51,75,0
59,45,47,6,0
60,47,47,0,0
61,100,47,144,0
62,2,8,8,0
63,11,13,23,1
64,3,4,6,0
65,25,13,38,0
66,14,17,6,1
67,1,4,4,1
68,2,5,7,1
69,74,100,37,0
70,32,58,33,0
71,44,48,4,0
72,10,22,19,0
73,3,7,6,1
74,14,24,13,0
75,60,61,4,0
76,60,61,4,0
77,57,61,4,0
78,3,7,4,0
79,11,17,11,1
80,8,7,13,0
81,7,8,9,1
82,29,27,47,1
83,29,27,47,1
84,12,10,13,0
85,2,5,5,0
86,7,14,16,1
87,45,63,18,0
88,51,55,6,0
89,36,55,22,0
90,4,10,7,1
91,13,15,7,1
92,27,36,13,0
93,6,5,9,1
94,6,5,9,1
95,88,102,24,0
96,3,13,13,1
97,19,23,13,0
98,19,23,4,0
99,6,13,17,1
100,0,8,8,1
101,3,10,11,0
102,4,8,12,1
103,0,111,111,0
104,0,11,11,0
105,4,11,15,0
106,33,38,5,0
107,16,23,8,0
108,7,16,9,0
109,9,36,27,0
110,3,52,54,0
111,0,13,13,0
112,0,32,32,0
113,0,40,40,0
114,0,10,10,0
115,0,6,6,1
116,0,6,6,0
117,0,6,6,1
118,7,10,13,1
119,3,10,7,1
120,4,13,15,0
121,0,6,6,1
122,5,21,18,0
123,0,13,13,1
124,0,7,7,0
125,0,16,16,0
126,25,29,22,0
127,26,29,23,0
128,0,27,27,0
129,0,7,7,1
130,0,17,17,0
131,0,39,39,0
132,0,6,6,1
133,0,6,6,1
134,0,23,23,0
135,3,11,9,1
136,4,7,4,1
137,12,18,6,1
138,1,38,38,0
139,0,23,23,0
140,6,32,31,0
141,0,14,14,1
142,34,43,9,0
143,0,46,46,0
144,45,100,55,0
145,43,76,33,0
146,0,5,5,1
147,0,8,8,1
148,3,16,16,1
149,0,4,4,1
150,4,7,10,1
151,8,13,10,0
152,0,7,7,0
153,0,4,4,1
154,0,11,11,1
155,0,20,20,1
156,0,3,3,1
157,1,22,22,0
158,0,111,111,0
159,18,20,6,1
160,18,20,6,1
161,0,22,22,0
162,0,4,4,1
163,0,45,45,0
164,0,63,63,0
165,0,13,13,0
166,0,32,32,0
167,0,38,38,0
168,0,73,73,0
169,0,23,23,0
170,0,52,52,0
171,0,36,36,0
172,0,38,38,0
173,0,16,16,0
174,0,41,41,0
175,0,30,30,0
176,0,46,46,0
177,3,6,9,1
178,9,9,16,0
179,0,5,5,1
180,4,31,29,0
181,3,45,43,0
182,12,10,20,0
183,12,3,15,1
184,0,50,50,0
185,0,43,43,0
186,0,49,49,0
187,10,15,5,1
188,42,80,66,0
189,0,222,222,0
190,7,12,13,1
191,1,39,39,0
192,2,12,10,0
193,14,12,17,1
194,0,8,8,1
195,0,69,69,0
196,2,14,12,0
197,57,70,15,0
198,39,39,0,0
199,6,6,0,1
200,3,6,8,1
201,3,6,9,1
202,10,54,46,0
203,130,130,0,1
204,50,57,25,0
205,4,9,8,1
206,0,6,6,1
207,0,11,11,0
208,0,21,21,1
209,0,9,9,0
210,0,5,5,1
211,9,38,32,0
212,0,26,26,1
213,0,18,18,1
214,0,25,25,0
215,0,51,51,0
216,0,19,19,1
217,0,11,11,1
218,0,7,7,0
219,1,11,11,1
220,0,14,14,1
221,0,5,5,1
222,0,6,6,1
223,0,25,25,0
224,0,11,11,0
225,0,57,57,0
226,0,25,25,0
227,0,4,4,1
228,0,5,5,1
229,0,9,9,0
230,0,15,15,1
231,0,9,9,0
232,0,27,27,0
233,0,29,29,0
234,0,14,14,1
235,0,46,46,0
236,0,22,22,0
237,0,27,27,0
238,0,28,28,0
239,0,13,13,0
240,0,11,11,0
241,0,32,32,0
242,0,18,18,0
243,0,9,9,1
244,0,15,15,0
245,0,11,11,0
246,0,18,18,0
247,0,28,28,0
248,0,62,62,0
249,0,11,11,1
250,0,11,11,0
251,0,22,22,0
252,0,11,11,1
253,8,11,13,0
254,3,9,7,1
255,46,20,51,1
256,0,78,78,0
257,65,78,31,0
258,4,14,18,1
259,7,6,12,1
260,6,7,12,0
261,28,35,26,0
262,0,12,12,0
263,4,8,8,1
264,48,73,25,0
265,4,15,14,0
266,11,35,37,0
267,12,16,21,0
268,12,9,17,1
269,6,23,21,1
270,3,14,12,1
271,1,14,14,1
272,0,14,14,1
273,11,9,18,0
274,1,7,7,1
275,0,6,6,1
276,3,4,7,1
277,0,5,5,1
278,0,37,37,0
279,2,16,16,0
280,0,23,23,1
281,0,31,31,0
282,0,38,38,0
283,0,38,38,0
284,0,9,9,1
285,0,15,15,1
286,0,38,38,0
287,0,20,20,1
288,0,121,121,0
289,0,121,121,0
290,0,2,2,0
291,0,39,39,0
292,0,21,21,1
293,3,10,12,1
294,3,8,9,1
295,0,8,8,1
296,1,8,8,1
297,1,16,16,0
298,0,14,14,1
299,0,9,9,0
300,0,4,4,1
301,0,15,15,1
302,0,7,7,0
