,user,task,query,is_generation
0,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task1-1,randomly generate 100 letters,0
1,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task1-2,print current date time,1
2,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task1-2,get date time one week from now,1
3,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task1-2,get gmt timezone,0
4,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task2-1,write to csv file,1
5,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task3-1,recursively iterate over all files in a directory,1
6,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task3-1,regex replace capture group,1
7,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,load csv file with pandas,1
8,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,get average of row values in pandas dataframe,1
9,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas get average of column,0
10,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas join dataframes,1
11,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas join series into dataframes,0
12,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas change dataframe column name,0
13,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,rename pandas df columns,0
14,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas write df to csv,0
15,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas print with two decimals,0
16,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas save csv two decimal,0
17,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas create buckets by column value,0
18,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,filter values in pandas df,0
19,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,filter df with two conditions,0
20,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,df set column to 7 decimals,0
21,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-1,pandas add new column based on row values,0
22,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-2,multinomial logistic regression model,0
23,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-2,sklearn 5-fold cross validation,0
24,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task6-2,disable warnings,0
25,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-1,save plt figure,1
26,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-1,plt set x axis tick range,0
27,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-1,plt date as x axis,0
28,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-1,scatter plot purple,0
29,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-1,plt set x axis label,0
30,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-1,plt set xtick font size,0
31,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-1,plt create figure with size,1
32,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,group pandas df by two columns,1
33,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,bar plot with multiple bars per label,0
34,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,plt create 3 subplots,0
35,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,matplotlib theme,0
36,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,plt show values on bar plot,0
37,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,plt ax xlabel,0
38,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,plt set x tick labels,0
39,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,plt set title for subplot figure,0
40,0ed2dff1d23b0de1cfcf9edb0ba35b1c,task7-2,plt ax legend,1
41,c4196119198c1bd6dce9ad020501698d,task1-1,random sample with replacement,1
42,c4196119198c1bd6dce9ad020501698d,task1-1,print a to z,0
43,c4196119198c1bd6dce9ad020501698d,task1-1,random sample with replacement,1
44,c4196119198c1bd6dce9ad020501698d,task1-1,sort dict by key,1
45,c4196119198c1bd6dce9ad020501698d,task2-2,list files in folder,1
46,c4196119198c1bd6dce9ad020501698d,task2-2,copy file to other folder,0
47,c4196119198c1bd6dce9ad020501698d,task2-2,text normalize newlines to \n,0
48,c4196119198c1bd6dce9ad020501698d,task2-2,write to file,0
49,c4196119198c1bd6dce9ad020501698d,task2-2,convert text files from encoding ISO-8859-15 to encoding UTF-8.,0
50,c4196119198c1bd6dce9ad020501698d,task2-2,move file to other directory,1
51,2ceafaf6a21d6cb6495038b38ab72061,task1-2,print datetime in mm-dd-yyyy hh:mm  format,1
52,2ceafaf6a21d6cb6495038b38ab72061,task1-2,get time now,1
53,2ceafaf6a21d6cb6495038b38ab72061,task1-2,get now one week from now,0
54,2ceafaf6a21d6cb6495038b38ab72061,task2-1,"open ""data.csv"" file",0
55,2ceafaf6a21d6cb6495038b38ab72061,task2-1,get specific columns by index in pandas data frame,0
56,2ceafaf6a21d6cb6495038b38ab72061,task2-1,save pandas dataframe to a file,0
57,2ceafaf6a21d6cb6495038b38ab72061,task2-2,get the file extension,0
58,2ceafaf6a21d6cb6495038b38ab72061,task2-2,copy file `ddd.png`,1
59,2ceafaf6a21d6cb6495038b38ab72061,task3-1,match regex year month day,0
60,2ceafaf6a21d6cb6495038b38ab72061,task3-1,copy a file to dist,1
61,2ceafaf6a21d6cb6495038b38ab72061,task3-1,make a folder recersively,0
62,2ceafaf6a21d6cb6495038b38ab72061,task6-1,a list of dictionary to pandas dataframe,0
63,2ceafaf6a21d6cb6495038b38ab72061,task6-1,list to an entry in pandas dataframe,0
64,2ceafaf6a21d6cb6495038b38ab72061,task6-1,save `compan_df` dataframe to a file,0
65,2ceafaf6a21d6cb6495038b38ab72061,task6-1,save `compand_df` dataframe to a file,0
66,2ceafaf6a21d6cb6495038b38ab72061,task6-1,cast a float to two decimals,1
67,2ceafaf6a21d6cb6495038b38ab72061,task6-1,cast a list to a dataframe,1
68,2ceafaf6a21d6cb6495038b38ab72061,task6-1,get the head of dataframe `df`,0
69,2ceafaf6a21d6cb6495038b38ab72061,task6-1,add a new column to a dataframe row,0
70,2ceafaf6a21d6cb6495038b38ab72061,task6-1,create a dataframe from a list,1
71,2ceafaf6a21d6cb6495038b38ab72061,task6-1,sort dataframe `jdf` by `scores`,1
72,2ceafaf6a21d6cb6495038b38ab72061,task6-1,sort dataframe `jdf` by the values of column 'scores',1
73,2ceafaf6a21d6cb6495038b38ab72061,task6-2,linear regressor 5 folder cross validation,0
74,2ceafaf6a21d6cb6495038b38ab72061,task6-2,"sklearn cross validation x, y for 5 folds",0
75,2ceafaf6a21d6cb6495038b38ab72061,task6-2,set numpy random seed to 0,0
76,67e86a0cb1f9b6cae0e8d6c4b24711de,task1-2,datetime,1
77,67e86a0cb1f9b6cae0e8d6c4b24711de,task1-2,get datetime,0
78,67e86a0cb1f9b6cae0e8d6c4b24711de,task1-2,time add,1
79,67e86a0cb1f9b6cae0e8d6c4b24711de,task1-2,format datetime,0
80,67e86a0cb1f9b6cae0e8d6c4b24711de,task2-2,copy file,1
81,67e86a0cb1f9b6cae0e8d6c4b24711de,task2-2,readline encoding,0
82,34b1ef17e6625ba2350f6f1c169591a1,task1-1,random,0
83,34b1ef17e6625ba2350f6f1c169591a1,task1-1,random,0
84,34b1ef17e6625ba2350f6f1c169591a1,task1-1,random,0
85,34b1ef17e6625ba2350f6f1c169591a1,task1-1,random characters,0
86,34b1ef17e6625ba2350f6f1c169591a1,task1-1,defaultdict,0
87,34b1ef17e6625ba2350f6f1c169591a1,task1-1,sort key of dict,1
88,34b1ef17e6625ba2350f6f1c169591a1,task1-1,print list,1
89,34b1ef17e6625ba2350f6f1c169591a1,task1-1,print list elements,0
90,34b1ef17e6625ba2350f6f1c169591a1,task2-2,read all files under a folder,1
91,34b1ef17e6625ba2350f6f1c169591a1,task2-2,open text file,1
92,34b1ef17e6625ba2350f6f1c169591a1,task2-2,open text file,1
93,34b1ef17e6625ba2350f6f1c169591a1,task2-2,copy file,0
94,34b1ef17e6625ba2350f6f1c169591a1,task2-2,remove heading white space,0
95,34b1ef17e6625ba2350f6f1c169591a1,task6-1,read csv file,1
96,34b1ef17e6625ba2350f6f1c169591a1,task6-1,pandas dropnan,0
97,34b1ef17e6625ba2350f6f1c169591a1,task6-1,pandas group by,0
98,34b1ef17e6625ba2350f6f1c169591a1,task6-1,pandas output csv,0
99,34b1ef17e6625ba2350f6f1c169591a1,task6-1,pandas to csv,1
100,34b1ef17e6625ba2350f6f1c169591a1,task6-1,average by group pandas,1
101,34b1ef17e6625ba2350f6f1c169591a1,task6-1,pandas round value,1
102,34b1ef17e6625ba2350f6f1c169591a1,task6-1,two deciaml place,0
103,34b1ef17e6625ba2350f6f1c169591a1,task6-1,pandas to csv decimal,0
104,34b1ef17e6625ba2350f6f1c169591a1,task6-1,sort pandas dataframe,1
105,34b1ef17e6625ba2350f6f1c169591a1,task6-1,group by range pandas ,0
106,34b1ef17e6625ba2350f6f1c169591a1,task6-1,rename column pandas,1
107,34b1ef17e6625ba2350f6f1c169591a1,task6-1,column to integer pandas,1
108,34b1ef17e6625ba2350f6f1c169591a1,task7-2,horizontal subplot,1
109,34b1ef17e6625ba2350f6f1c169591a1,task7-2,import matplotlib,0
110,34b1ef17e6625ba2350f6f1c169591a1,task7-2,bar graph side by side,0
111,34b1ef17e6625ba2350f6f1c169591a1,task7-2,pyplot subplots,1
112,34b1ef17e6625ba2350f6f1c169591a1,task7-2,select row pandas,0
113,138ca13c6ba8814e8e4aea9853d66b69,task1-1,random character between a and z,0
114,138ca13c6ba8814e8e4aea9853d66b69,task1-1,random integer between 1 and 20,1
115,138ca13c6ba8814e8e4aea9853d66b69,task1-1,print list as string,0
116,138ca13c6ba8814e8e4aea9853d66b69,task2-2,trim heading whitespace,1
117,138ca13c6ba8814e8e4aea9853d66b69,task2-2,normalize newlines to \n,1
118,138ca13c6ba8814e8e4aea9853d66b69,task2-2,list of filenames from a folder,1
119,2350ca5cc5bf54fca0b2499ae103d8b1,task2-2,check length of line,0
120,2350ca5cc5bf54fca0b2499ae103d8b1,task6-2,cross validation using logistic regression sklearn,0
121,844088c7077d499fa3533250ae504e7f,task1-1,generate random numbers,0
122,844088c7077d499fa3533250ae504e7f,task1-1,generate random letters,0
123,844088c7077d499fa3533250ae504e7f,task1-1,generate random letters,0
124,844088c7077d499fa3533250ae504e7f,task1-2,get current datetime,0
125,844088c7077d499fa3533250ae504e7f,task1-2,add a week to a datetime,0
126,844088c7077d499fa3533250ae504e7f,task1-2,convert date timezone,0
127,844088c7077d499fa3533250ae504e7f,task1-2,format datetime 24 hour,0
128,844088c7077d499fa3533250ae504e7f,task2-1,read csv pure python,0
129,844088c7077d499fa3533250ae504e7f,task2-1,python make dir,0
130,844088c7077d499fa3533250ae504e7f,task2-2,get all files in directory,1
131,844088c7077d499fa3533250ae504e7f,task2-2,get all files in directory,0
132,844088c7077d499fa3533250ae504e7f,task2-2,convert file encoding,0
133,844088c7077d499fa3533250ae504e7f,task2-2,check file encoding,0
134,844088c7077d499fa3533250ae504e7f,task2-2,copy file,0
135,3d15fb351f9dfabd41e2b2fb142dad71,task1-2,current time,1
136,3d15fb351f9dfabd41e2b2fb142dad71,task1-2,date and time ,0
137,3d15fb351f9dfabd41e2b2fb142dad71,task1-2,get curren time,1
138,a061d03ba2e23bf8f3861f78d7d62248,task1-1,get a random letter,1
139,a061d03ba2e23bf8f3861f78d7d62248,task1-1,random number,1
140,a061d03ba2e23bf8f3861f78d7d62248,task2-1,pandas read csv,1
141,a061d03ba2e23bf8f3861f78d7d62248,task2-1,"pandas read csv named ""data.csv""",1
142,a061d03ba2e23bf8f3861f78d7d62248,task2-1,save this dataframe to a csv,1
143,a061d03ba2e23bf8f3861f78d7d62248,task2-1,"make directory ""output"" if it doesn't exist",0
144,a061d03ba2e23bf8f3861f78d7d62248,task3-2,read a json file named `f`,1
145,a061d03ba2e23bf8f3861f78d7d62248,task3-2,write json in `ret` to file `outfile`,0
146,a061d03ba2e23bf8f3861f78d7d62248,task3-2,load json from a file,0
147,a061d03ba2e23bf8f3861f78d7d62248,task6-2,numpy load from csv,1
148,a061d03ba2e23bf8f3861f78d7d62248,task6-2,sklearn ignore warnings,0
149,eb8c0b297db7d9e210c3b804373339a2,task2-1,open file,1
150,eb8c0b297db7d9e210c3b804373339a2,task2-1,file to csv,0
151,eb8c0b297db7d9e210c3b804373339a2,task2-1,open file,1
152,eb8c0b297db7d9e210c3b804373339a2,task2-1,open file,1
153,eb8c0b297db7d9e210c3b804373339a2,task7-2,plot bar,1
154,eb8c0b297db7d9e210c3b804373339a2,task7-2,plot size,0
155,eb8c0b297db7d9e210c3b804373339a2,task7-2,plot title,0
156,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task1-1,import library random,0
157,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task1-1,loop on numbers from 0 to 100,0
158,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task1-1,generate random between 0 and 20,1
159,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task1-1,create empty dictionary,0
160,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task1-1,for loop on range 100,0
161,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task3-2,check if file ends with .json,0
162,fd9d2d83c74acfbdeb44b35e7e0d1b1f,task3-2,import json parsing library,0
163,9dd43727b9246d7f2220b94ff43380cf,task2-2,find character,1
164,9dd43727b9246d7f2220b94ff43380cf,task2-2,travverse list of files,1
165,9dd43727b9246d7f2220b94ff43380cf,task2-2,traverse a directory,0
166,9dd43727b9246d7f2220b94ff43380cf,task2-2,open file,1
167,9dd43727b9246d7f2220b94ff43380cf,task2-2,convert binary decoded string to ascii,0
168,9dd43727b9246d7f2220b94ff43380cf,task2-2,convert latin-1 to utf-8,0
169,9dd43727b9246d7f2220b94ff43380cf,task2-2,convert str to utf-8,1
170,9dd43727b9246d7f2220b94ff43380cf,task3-2,write into txt file,0
171,9dd43727b9246d7f2220b94ff43380cf,task3-2,load json file,1
172,9dd43727b9246d7f2220b94ff43380cf,task3-2,convert dict to string,0
173,9dd43727b9246d7f2220b94ff43380cf,task3-2,convert dict to string,0
174,9dd43727b9246d7f2220b94ff43380cf,task5-1,add json file to a list,1
175,9dd43727b9246d7f2220b94ff43380cf,task5-1,check email correctness,0
176,4d52cf690a039273baca11d5bf55f0a7,task1-1,squence of integers from 1 to 20 inclusive,0
177,4d52cf690a039273baca11d5bf55f0a7,task1-1,loop over a range of `count`,1
178,4d52cf690a039273baca11d5bf55f0a7,task1-1,randomly pick an item from `seq`,1
179,4d52cf690a039273baca11d5bf55f0a7,task1-1,call `pick_with_replacement`,1
180,4d52cf690a039273baca11d5bf55f0a7,task1-1,zip `hundred_characters` with `hundred_numbers`,1
181,4d52cf690a039273baca11d5bf55f0a7,task2-2,list all text files in the data directory,1
182,4d52cf690a039273baca11d5bf55f0a7,task2-2,list all text files in the data directory,0
183,4d52cf690a039273baca11d5bf55f0a7,task2-2,read a file and iterate over its contents,0
184,4d52cf690a039273baca11d5bf55f0a7,task3-1,walke all files in a directory,1
185,4d52cf690a039273baca11d5bf55f0a7,task3-1,list all filepaths in a directory,1
186,4d52cf690a039273baca11d5bf55f0a7,task3-1,walk all files in a directory,0
187,4d52cf690a039273baca11d5bf55f0a7,task3-1,"walk all nested files in the directory ""data""",0
188,4d52cf690a039273baca11d5bf55f0a7,task3-1,search all matches in a string,1
189,4d52cf690a039273baca11d5bf55f0a7,task3-1,search all matches in a string,1
190,4d52cf690a039273baca11d5bf55f0a7,task3-1,search all matches in a string,1
191,4d52cf690a039273baca11d5bf55f0a7,task3-1,regex digit python,0
192,4d52cf690a039273baca11d5bf55f0a7,task3-1,regex digit python,0
193,4d52cf690a039273baca11d5bf55f0a7,task3-1,extract year month day from string regex,0
194,4d52cf690a039273baca11d5bf55f0a7,task3-1,move file,1
195,4d52cf690a039273baca11d5bf55f0a7,task5-2,argparse subprogram,0
196,4d52cf690a039273baca11d5bf55f0a7,task5-2,request with params,0
197,638965bbb0d66a5b0eae27d1324bbf89,task1-2,assign current date and time to `now`,1
198,638965bbb0d66a5b0eae27d1324bbf89,task1-2,add days to time,1
199,638965bbb0d66a5b0eae27d1324bbf89,task1-2,convert `week_date` to GMT timezone and assign to `GMT_week_date`,1
200,638965bbb0d66a5b0eae27d1324bbf89,task1-2,display `week_date` in format mm-dd-yyyy hh:mm ,1
201,638965bbb0d66a5b0eae27d1324bbf89,task1-2,change datetime format of `week_date` to mm-dd-yyyy hh:mm,1
202,638965bbb0d66a5b0eae27d1324bbf89,task2-1,"read csv file ""data.csv""",1
203,638965bbb0d66a5b0eae27d1324bbf89,task2-1,number of columns of csv,1
204,638965bbb0d66a5b0eae27d1324bbf89,task2-1,"write csv `output_f` to file ""output/output.csv""",1
205,638965bbb0d66a5b0eae27d1324bbf89,task2-1,"if directory ""output"" exists",0
206,638965bbb0d66a5b0eae27d1324bbf89,task2-1,print csv without row numbers,0
207,638965bbb0d66a5b0eae27d1324bbf89,task3-2,check if file `output_file` exists,1
208,638965bbb0d66a5b0eae27d1324bbf89,task3-2,add entry to json file,1
209,638965bbb0d66a5b0eae27d1324bbf89,task3-2,load json file,1
210,638965bbb0d66a5b0eae27d1324bbf89,task5-2,"GET request to ""https://jsonplaceholder.typicode.com/posts"" with argument userId",1
211,638965bbb0d66a5b0eae27d1324bbf89,task5-2,print format,1
212,638965bbb0d66a5b0eae27d1324bbf89,task5-2,exit program,1
213,9337deccd10c36bab2411e51e60984bc,task1-2,get current time,1
214,9337deccd10c36bab2411e51e60984bc,task2-1,load csv data,1
215,9337deccd10c36bab2411e51e60984bc,task3-1,copy a file ,0
216,2e3e8fa9d9f7b9fed260130d754b6308,task6-2,how to split dataset  in scikit learn,0
217,2e3e8fa9d9f7b9fed260130d754b6308,task6-2,how to split dataset in scikit learn,0
218,2e3e8fa9d9f7b9fed260130d754b6308,task6-2,how to determine cross validation mean in scikit learn,0
219,2e3e8fa9d9f7b9fed260130d754b6308,task6-2,cross validation mean accuracy,0
220,2e3e8fa9d9f7b9fed260130d754b6308,task6-2,cross validation in scikit learn,0
221,2e3e8fa9d9f7b9fed260130d754b6308,task6-2,cross validation in scikit learn,0
222,cbfad61871126c1cc4c85d8bdb7fdddf,task1-1,How to generate random letter,1
223,cbfad61871126c1cc4c85d8bdb7fdddf,task1-1,How to generate random int in range between 1 and 20,1
224,cbfad61871126c1cc4c85d8bdb7fdddf,task2-1,make directory,0
225,cbfad61871126c1cc4c85d8bdb7fdddf,task2-1,get current path,1
226,cbfad61871126c1cc4c85d8bdb7fdddf,task3-1,regexp date,0
