,user,task,query,is_generation
227,cbfad61871126c1cc4c85d8bdb7fdddf,task3-1,copy files creating directory,0
228,cbfad61871126c1cc4c85d8bdb7fdddf,task4-2,create directory,0
229,3290155d5f39c2cece41ce216eecac62,task1-2,date gmt,0
230,3290155d5f39c2cece41ce216eecac62,task1-2,date now,0
231,3290155d5f39c2cece41ce216eecac62,task2-1,cvs files,0
232,3290155d5f39c2cece41ce216eecac62,task2-1,cvs,0
233,3290155d5f39c2cece41ce216eecac62,task2-1,read cvs,0
234,3290155d5f39c2cece41ce216eecac62,task2-1,csv write,0
235,3290155d5f39c2cece41ce216eecac62,task2-1,csv writer,0
236,3290155d5f39c2cece41ce216eecac62,task2-1,if dir exist,0
237,3290155d5f39c2cece41ce216eecac62,task6-1,loop files recursive,0
238,3290155d5f39c2cece41ce216eecac62,task6-1,csv,0
239,3290155d5f39c2cece41ce216eecac62,task6-1,csv write,0
240,baff2a3b41189071a80cebf6fdc239e3,task1-2,get time and date,0
241,baff2a3b41189071a80cebf6fdc239e3,task1-2,get date and time one week from now,1
242,baff2a3b41189071a80cebf6fdc239e3,task1-2,get time and date one week from now ,1
243,baff2a3b41189071a80cebf6fdc239e3,task2-2,trim the heading and trailing whitespaces and blank lines for all text files ,1
244,eb54774fe018001b25b8c31133f13bc9,task1-1,generate random number,1
245,eb54774fe018001b25b8c31133f13bc9,task1-1,sort a list,1
246,eb54774fe018001b25b8c31133f13bc9,task1-1,print without newline,0
247,eb54774fe018001b25b8c31133f13bc9,task2-2,change directory,0
248,eb54774fe018001b25b8c31133f13bc9,task2-2,"change directory to ""data""",1
249,eb54774fe018001b25b8c31133f13bc9,task2-2,list files in directory,0
250,eb54774fe018001b25b8c31133f13bc9,task2-2,read ISO-8859-15 ,0
251,eb54774fe018001b25b8c31133f13bc9,task2-2,copy a file,0
252,eb54774fe018001b25b8c31133f13bc9,task2-2,check if directory exists,1
253,eb54774fe018001b25b8c31133f13bc9,task6-2,load wine dataset,0
254,eb54774fe018001b25b8c31133f13bc9,task6-2,sklearn 5 fold cross validation,0
255,eb54774fe018001b25b8c31133f13bc9,task7-2,pandas dataframe from csv,0
256,eb54774fe018001b25b8c31133f13bc9,task7-2,pandas dataframe groupby column,1
257,eb54774fe018001b25b8c31133f13bc9,task7-2,matplotlib multiple histograms,0
258,eb54774fe018001b25b8c31133f13bc9,task7-2,matplotlib grouped bar chart,0
259,9a6cfe2c7ca82dcb62772e83ed7327db,task1-1,generate a rondom lower case character,0
260,9a6cfe2c7ca82dcb62772e83ed7327db,task1-1,how to append value in dict ,0
261,9a6cfe2c7ca82dcb62772e83ed7327db,task1-1,how to check if a  key is in a dictionay ,0
262,9a6cfe2c7ca82dcb62772e83ed7327db,task2-1,how to delete a column in a dataframe python,0
263,9a6cfe2c7ca82dcb62772e83ed7327db,task2-1,how to delete columns in dataframe,0
264,9a6cfe2c7ca82dcb62772e83ed7327db,task2-1,how to save a dataframe in csv file,0
265,9a6cfe2c7ca82dcb62772e83ed7327db,task7-1,how to draw scatter plot for data in csv file,1
266,9a6cfe2c7ca82dcb62772e83ed7327db,task7-1,how to draw scatter plot for data in csv file,0
267,9a6cfe2c7ca82dcb62772e83ed7327db,task7-1,how to choose plot size in inches ,0
268,9a6cfe2c7ca82dcb62772e83ed7327db,task7-1,how to create ascatter plot using matplotlib,0
269,9a6cfe2c7ca82dcb62772e83ed7327db,task7-1,how to choose plot title in matplotlib,0
270,e88d1e36c4db7410802b3fda6db81d38,task1-1,generate list of random charachters,0
271,e88d1e36c4db7410802b3fda6db81d38,task1-1,generate random charachter,0
272,e88d1e36c4db7410802b3fda6db81d38,task1-1,generate random int,1
273,e88d1e36c4db7410802b3fda6db81d38,task1-1,dictionary of characters and int,1
274,e88d1e36c4db7410802b3fda6db81d38,task1-1,generate dict,0
275,e88d1e36c4db7410802b3fda6db81d38,task2-1,open csv,1
276,e88d1e36c4db7410802b3fda6db81d38,task2-1,delete row in csv,1
277,e88d1e36c4db7410802b3fda6db81d38,task2-1,delete row in csv,0
278,e88d1e36c4db7410802b3fda6db81d38,task3-1,copy files from folder,0
279,e88d1e36c4db7410802b3fda6db81d38,task3-1,rename files,0
280,e88d1e36c4db7410802b3fda6db81d38,task3-1,rename files,1
281,e88d1e36c4db7410802b3fda6db81d38,task3-1,recursive copy files and folders,0
282,e88d1e36c4db7410802b3fda6db81d38,task4-2,http reques get html,1
283,e88d1e36c4db7410802b3fda6db81d38,task4-2,save table beautifulsoup,1
284,e88d1e36c4db7410802b3fda6db81d38,task4-2,regex [],1
285,e88d1e36c4db7410802b3fda6db81d38,task4-2,save dict to csv,0
286,e88d1e36c4db7410802b3fda6db81d38,task4-2,download an image request,0
287,e78bbc00ea23e3688e035426717b63ac,task1-1,zip 2 lists,0
288,e78bbc00ea23e3688e035426717b63ac,task1-1,rearrange dictionary keys into alphabetic order,1
289,e78bbc00ea23e3688e035426717b63ac,task1-1,merge 2 dictionaries ,0
290,e78bbc00ea23e3688e035426717b63ac,task1-1,sort a list x into ascending order,1
291,e78bbc00ea23e3688e035426717b63ac,task1-1,sort a list into ascending order,1
292,e78bbc00ea23e3688e035426717b63ac,task1-1,sort list 'values' into ascending order,1
293,e78bbc00ea23e3688e035426717b63ac,task4-1,how to get page urls beautifulsoup,0
294,e78bbc00ea23e3688e035426717b63ac,task6-1,round a variable to 2dp,1
295,e78bbc00ea23e3688e035426717b63ac,task6-1,how to remove an item from a list using the index,0
296,e78bbc00ea23e3688e035426717b63ac,task6-1,how to combine 2 lists into a dictionary,1
297,78fdf1eb2c65019c0305daef9c7e713d,task2-2,convert txt fileencoding,0
298,78fdf1eb2c65019c0305daef9c7e713d,task3-1,copy file and rename,0
299,78fdf1eb2c65019c0305daef9c7e713d,task4-2,parse url into images,0
300,10fb8132405b6c443addb06bc941f9e3,task1-2,get date after week,0
301,10fb8132405b6c443addb06bc941f9e3,task5-2,client connection to url,1
302,10fb8132405b6c443addb06bc941f9e3,task5-2,client connction to http url,0
303,7ff9938c47bd8fb571d43b13872e6182,task1-1,"generate random nu,ber",0
304,7ff9938c47bd8fb571d43b13872e6182,task1-1,generate char lower case,0
305,7ff9938c47bd8fb571d43b13872e6182,task1-1,generate lowercase char,1
306,7ff9938c47bd8fb571d43b13872e6182,task1-1,generate random numbers,1
307,7ff9938c47bd8fb571d43b13872e6182,task1-1,generat integers 1-20,0
308,7ff9938c47bd8fb571d43b13872e6182,task1-1,list to dict,1
309,7ff9938c47bd8fb571d43b13872e6182,task1-1,list to dict,1
310,7ff9938c47bd8fb571d43b13872e6182,task6-1,delete coloumn pd,0
311,7ff9938c47bd8fb571d43b13872e6182,task7-1,scatter,1
312,7ff9938c47bd8fb571d43b13872e6182,task7-1,save plot as image,1
313,2287fbb738654ee8436be1a74b1efab7,task1-2,print date and time in GMT in 24hr format,1
314,2287fbb738654ee8436be1a74b1efab7,task1-2,print date and time in GMT in 24hr format,0
315,2287fbb738654ee8436be1a74b1efab7,task1-2,print date and time in GMT in 24hr format,0
316,2287fbb738654ee8436be1a74b1efab7,task1-2,print date and time in GMT in 24hr format,0
317,2287fbb738654ee8436be1a74b1efab7,task1-2,print date and time in GMT in 24hr format,1
318,2287fbb738654ee8436be1a74b1efab7,task2-1,delete first and last column in csv file,0
319,2287fbb738654ee8436be1a74b1efab7,task2-1,remove columns from csv file and save it to another csv file,0
320,2287fbb738654ee8436be1a74b1efab7,task2-1,remove first column from csv file,1
321,2287fbb738654ee8436be1a74b1efab7,task2-1,remove first column from csv file,0
322,2287fbb738654ee8436be1a74b1efab7,task2-1,remove first column from csv file,0
323,2287fbb738654ee8436be1a74b1efab7,task3-1,copy directory tree from source to destination,0
324,2287fbb738654ee8436be1a74b1efab7,task3-1,move files from directory to directory,0
325,2287fbb738654ee8436be1a74b1efab7,task3-1,copy directory to another directory,1
326,2287fbb738654ee8436be1a74b1efab7,task3-1,copy directory to directory,0
327,2287fbb738654ee8436be1a74b1efab7,task3-1,copy directory to directory,0
328,2287fbb738654ee8436be1a74b1efab7,task3-1,rename file with regex,1
329,15764ad439feafda6f35578b7f6253df,task1-2,format time,1
330,15764ad439feafda6f35578b7f6253df,task1-2,import time,1
331,15764ad439feafda6f35578b7f6253df,task1-2,mm-dd-yyyy,0
332,15764ad439feafda6f35578b7f6253df,task2-2,read file,1
333,15764ad439feafda6f35578b7f6253df,task2-2,read file,0
334,15764ad439feafda6f35578b7f6253df,task2-2,iterating files in a folder,1
335,15764ad439feafda6f35578b7f6253df,task4-2,extract imafe from html,0
336,15764ad439feafda6f35578b7f6253df,task6-1,pandas calculate mean,1
337,15764ad439feafda6f35578b7f6253df,task6-1,pandas read from csv,1
338,15764ad439feafda6f35578b7f6253df,task6-1,format output to 2 decimal,1
339,15764ad439feafda6f35578b7f6253df,task6-1,pandas write to csv file,0
340,15764ad439feafda6f35578b7f6253df,task6-1,pandas write to file decimal,0
341,42387deceb25d7486993e2a2d58e14ea,task1-1,pair characters in `characters` and numbers in `numbers`,1
342,42387deceb25d7486993e2a2d58e14ea,task2-1,delete a column in csv,1
343,42387deceb25d7486993e2a2d58e14ea,task2-1,headers in a dataframe,0
344,42387deceb25d7486993e2a2d58e14ea,task2-1,save dataframe to csv,1
345,42387deceb25d7486993e2a2d58e14ea,task3-1,copy files and directories under `data` directory,0
346,42387deceb25d7486993e2a2d58e14ea,task7-1,reformat date,1
347,27570bb3cfcc304aeede0cdf6c2e2762,task1-1,"create list ""a_list""",1
348,27570bb3cfcc304aeede0cdf6c2e2762,task1-1,create dictionary,1
349,27570bb3cfcc304aeede0cdf6c2e2762,task1-1,generate random number,1
350,27570bb3cfcc304aeede0cdf6c2e2762,task1-1,generate random number,1
351,27570bb3cfcc304aeede0cdf6c2e2762,task1-1,generate random ,0
352,27570bb3cfcc304aeede0cdf6c2e2762,task1-1,sort list,0
353,27570bb3cfcc304aeede0cdf6c2e2762,task2-1,"copy column from ""data.csv"" file to another ""output.csv""",1
354,27570bb3cfcc304aeede0cdf6c2e2762,task2-1,"copy column from ""data.csv"" to ""output.csv""",0
355,27570bb3cfcc304aeede0cdf6c2e2762,task2-1,create 'output.csv' csv file,0
356,27570bb3cfcc304aeede0cdf6c2e2762,task2-1,write to csv file,1
357,27570bb3cfcc304aeede0cdf6c2e2762,task2-1,new line,1
358,27570bb3cfcc304aeede0cdf6c2e2762,task2-1,delete column from csv file,0
359,27570bb3cfcc304aeede0cdf6c2e2762,task2-1,read csv file using pandas,1
360,27570bb3cfcc304aeede0cdf6c2e2762,task2-1,delete column from csv ,0
361,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,get the files that inside the folders,0
362,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,get all files and folders ,0
363,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,check if string has specific pattern,1
364,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,regex dd-mm-yy,1
365,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,regex for date,0
366,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,replace pattern in string,0
367,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,datetime to string,0
368,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,copy files,0
369,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,create folder,0
370,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,create file,0
371,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,rename file,0
372,27570bb3cfcc304aeede0cdf6c2e2762,task3-1,write to file,0
373,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,read csv,1
374,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,import pandas,0
375,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,find unique data from csv,0
376,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,group of data  from csv,0
377,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,get average value from group of data in csv,0
378,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,standard deviation from group of data in csv,0
379,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,newline space,1
380,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,floating data in csv group in digit,0
381,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,remove repeated column in csv file,0
382,27570bb3cfcc304aeede0cdf6c2e2762,task6-1,findall,1
383,203a872af9b348b6ae1c59fbacd59e72,task1-1,generate 100 random lower-cased leters,1
384,203a872af9b348b6ae1c59fbacd59e72,task1-1,generate random lower case letters,0
385,203a872af9b348b6ae1c59fbacd59e72,task1-1,generate 100 integers (1-20 inclusive).,0
386,203a872af9b348b6ae1c59fbacd59e72,task1-1,generate random numbers between 1-20 inclusive,1
387,203a872af9b348b6ae1c59fbacd59e72,task1-1,"Given list `letters` and `integers`, create a dicitonary such that the values in `letters` are keys and values in `integers` are values",1
388,203a872af9b348b6ae1c59fbacd59e72,task1-1,print `dic` sorted by keys,0
389,203a872af9b348b6ae1c59fbacd59e72,task2-1,open a csv file `data.csv` and read the data,1
390,203a872af9b348b6ae1c59fbacd59e72,task2-1,delete first row from dataframe `df`,1
391,203a872af9b348b6ae1c59fbacd59e72,task2-1,delete first and last row from the dataframe `df`,1
392,203a872af9b348b6ae1c59fbacd59e72,task2-1,save `df` to a file `output.csv` in a new directory `example_output`,0
393,203a872af9b348b6ae1c59fbacd59e72,task3-1,copy all files and directories from one folder to another,0
394,203a872af9b348b6ae1c59fbacd59e72,task4-1,go to a url,0
395,203a872af9b348b6ae1c59fbacd59e72,task4-1,visit the url `url`,1
396,203a872af9b348b6ae1c59fbacd59e72,task4-1,parse all hyperlinks from `r` using bs4,0
397,203a872af9b348b6ae1c59fbacd59e72,task4-1,visit the given url `url` and extract all hrefs from there,0
398,203a872af9b348b6ae1c59fbacd59e72,task4-1,visit `url` and extract hrefs using bs4,0
399,203a872af9b348b6ae1c59fbacd59e72,task4-1,find all hrefs from `soup`,0
400,203a872af9b348b6ae1c59fbacd59e72,task4-1,find all bold text from html `soup`,0
401,203a872af9b348b6ae1c59fbacd59e72,task4-1,find all red colored text from html `soup`,0
402,0e4f69ae91114adaaf29c8ce2c981057,task1-1,generate 100 random lowercase letters,0
403,0e4f69ae91114adaaf29c8ce2c981057,task1-1,generate 100 random numbers,1
404,0e4f69ae91114adaaf29c8ce2c981057,task1-1,generate 100 random numbers,1
405,0e4f69ae91114adaaf29c8ce2c981057,task1-1,generate 100 random numbers from 1 to 20,1
406,0e4f69ae91114adaaf29c8ce2c981057,task1-1,create a dictionary with keys `random_letters` and values `random_numbers`,1
407,0e4f69ae91114adaaf29c8ce2c981057,task1-1,print `dic` sorted by keys,1
408,0e4f69ae91114adaaf29c8ce2c981057,task1-1,print `dic` keys sorted,1
409,0e4f69ae91114adaaf29c8ce2c981057,task1-1,print `dic` keys on each line,1
410,0e4f69ae91114adaaf29c8ce2c981057,task2-1,"read ""data.csv"" file",1
411,0e4f69ae91114adaaf29c8ce2c981057,task2-1,"read csv file ""data.csv""",1
412,0e4f69ae91114adaaf29c8ce2c981057,task2-1,delete first and last column of `df`,0
413,0e4f69ae91114adaaf29c8ce2c981057,task2-1,"write output to csv file ""output.csv""",1
414,0e4f69ae91114adaaf29c8ce2c981057,task2-1,write `output` to csv file,1
415,0e4f69ae91114adaaf29c8ce2c981057,task3-1,"search for pattern ""%d%d-%d%d"" in `file`",1
416,0e4f69ae91114adaaf29c8ce2c981057,task3-1,copy file from `src_path` to `dest_path`,1
417,0e4f69ae91114adaaf29c8ce2c981057,task3-1,check if `file` is a directory,1
418,0e4f69ae91114adaaf29c8ce2c981057,task6-1,"write `final_data` to csv file ""price.csv""",1
419,32a93c18dfe238311ad0b9add6a071d6,task1-2,import datetime,0
420,32a93c18dfe238311ad0b9add6a071d6,task1-2,get date 7 days from today,0
421,32a93c18dfe238311ad0b9add6a071d6,task1-2,change date format,1
422,32a93c18dfe238311ad0b9add6a071d6,task2-2,remove header,1
423,32a93c18dfe238311ad0b9add6a071d6,task6-2,run 5-fold accuracy,0
424,32a93c18dfe238311ad0b9add6a071d6,task7-2,get height of bars in subplot bar gaphs,0
425,32a93c18dfe238311ad0b9add6a071d6,task7-2,get labels above bars in subplots,0
426,0a13493c5f0f9f75a9fa6a576a14984b,task1-2,time and date,0
427,0a13493c5f0f9f75a9fa6a576a14984b,task1-2,gmt time 24,0
428,0a13493c5f0f9f75a9fa6a576a14984b,task1-2,timedelta,1
429,0a13493c5f0f9f75a9fa6a576a14984b,task1-2,time and date in certain,1
430,0a13493c5f0f9f75a9fa6a576a14984b,task1-2,gmt,0
431,0a13493c5f0f9f75a9fa6a576a14984b,task2-2,convert text file encoding,1
432,0a13493c5f0f9f75a9fa6a576a14984b,task2-2,covert file to utf,0
433,0a13493c5f0f9f75a9fa6a576a14984b,task2-2,convert file to utf,0
434,0a13493c5f0f9f75a9fa6a576a14984b,task2-2,redirect ,0
435,0a13493c5f0f9f75a9fa6a576a14984b,task2-2,unkown encoding,0
436,0a13493c5f0f9f75a9fa6a576a14984b,task3-2,sorting a dictionary by key,0
437,0a13493c5f0f9f75a9fa6a576a14984b,task3-2,convert list to dictionary,1
438,0bd31633162f7a836160dd5b6359d29b,task1-2,get the date and time a week from now in gmt,1
439,0bd31633162f7a836160dd5b6359d29b,task1-2,get date and time in gmt,1
440,0bd31633162f7a836160dd5b6359d29b,task1-2,get time and date in gmt in `date`,1
441,0bd31633162f7a836160dd5b6359d29b,task1-2,get the current date in utc,1
442,0bd31633162f7a836160dd5b6359d29b,task1-2,get the current time in utc ,1
443,0bd31633162f7a836160dd5b6359d29b,task1-2,date from 7 days ,0
444,0bd31633162f7a836160dd5b6359d29b,task2-1,open csv file with read and write ,1
445,0bd31633162f7a836160dd5b6359d29b,task2-1,open csv file `data.csv` ,1
446,0bd31633162f7a836160dd5b6359d29b,task2-1,delete the first column in csv file `df`,0
447,0bd31633162f7a836160dd5b6359d29b,task2-1,write to csv file,1
